Time(microseconds),Average Signal
0,-54.15359449487644
8,-54.12370233540807
16,-54.08554963853131
24,-54.039094994980445
32,-53.98430901578506
40,-53.9212037468949
48,-53.849838030128275
56,-53.77028049692326
64,-53.68259977871622
72,-53.586864506945325
80,-53.48314331304809
88,-53.37150482846177
96,-53.252017684623524
104,-53.124750512971225
112,-52.989771944942106
120,-52.84715061197335
128,-52.6969551455029
136,-52.539254176967574
144,-52.374116337805674
152,-52.20161025945379
160,-52.02180457334987
168,-51.834767910931184
176,-51.64056890363513
184,-51.439276182899206
192,-51.23095838016101
200,-51.015684126857494
208,-50.793522054426475
216,-50.56454079430537
224,-50.328808977931544
233,-50.08639523674273
241,-49.837368202175625
249,-49.581796505668294
257,-49.31974877865804
265,-49.05129365258222
273,-48.776499758878444
281,-48.49543572898389
289,-48.20817019433616
297,-47.91477178637264
305,-47.61530913653084
313,-47.30985087624802
321,-46.99846563696191
329,-46.68122205010968
337,-46.358188747128935
345,-46.029434359456936
353,-45.6950275185312
361,-45.355036855789216
369,-45.00953100266849
377,-44.65857859060606
385,-44.302248251040005
393,-43.94060861540726
401,-43.573728315145416
409,-43.201675981691984
417,-42.82452024648413
425,-42.44232974095969
433,-42.055173096555706
441,-41.663118944709794
449,-41.266235916859806
457,-40.864592644442304
466,-40.458257758895265
474,-40.04729989165607
482,-39.631787674162446
490,-39.211789737851106
498,-38.78737471416021
506,-38.35861123452682
514,-37.925567930388425
522,-37.48831343318243
530,-37.046916374346196
538,-36.60144538531758
546,-36.15196909753362
554,-35.69855614243172
562,-35.24127515144936
570,-34.78019475602426
578,-34.3153835875936
586,-33.84691027759521
594,-33.37484345746568
602,-32.89925175864332
610,-32.42020381256492
618,-31.93776825066834
626,-31.452013704391184
634,-30.963008805170055
642,-30.470822184443133
650,-29.975522473647683
658,-29.477178304220978
666,-28.975858307600745
674,-28.47163111522415
682,-27.964565358528905
691,-27.454729668951956
699,-26.94219267793148
707,-26.42702301690418
715,-25.9092893173079
723,-25.38906021057991
731,-24.866404328157934
739,-24.341390301478672
747,-23.81408676198066
755,-23.28456234110049
763,-22.752885670275877
771,-22.21912538094421
779,-21.683350104543106
787,-21.145628472509834
795,-20.606029116281665
803,-20.064620667296442
811,-19.521471756991215
819,-18.976651016803597
827,-18.43022707817108
835,-17.882268572530823
843,-17.332844131320787
851,-16.782022385978006
859,-16.22987196794
867,-15.676461508644024
875,-15.121859639527813
883,-14.566134992028747
891,-14.009356748306224
899,-13.45159629340823
907,-12.8929255631043
915,-12.333416493164552
924,-11.773141019359208
932,-11.212171077457338
940,-10.650578908650917
948,-10.088437975818383
956,-9.525822159993147
964,-8.962805679939486
972,-8.399459596792031
980,-7.8358435883418345
988,-7.272014514843814
996,-6.708029236553571
1004,-6.143944613726241
1012,-5.579817506617079
1020,-5.015704775481453
1028,-4.451663280574518
1036,-3.887749882151745
1044,-3.3240214404680515
1052,-2.7605348157794936
1060,-2.197346868340638
1068,-1.6345144584070788
1076,-1.072094446233848
1084,-0.5101436920765501
1092,0.05128094380978965
1100,0.61212260116924
1108,1.1723244197475644
1116,1.7318295392885972
1124,2.290581099537544
1132,2.848522240239028
1140,3.4055961011372204
1149,3.9617458219777824
1157,4.516914542504892
1165,5.071045402463174
1173,5.624081541597381
1181,6.17596609965236
1189,6.7266422163727455
1197,7.276053031503398
1205,7.824141684788721
1213,8.370851315973685
1221,8.916125064802802
1229,9.45990607102117
1237,10.002137474372951
1245,10.542762414603125
1253,11.081724031456769
1261,11.61896546467807
1269,12.154429854011763
1277,12.68806033920237
1285,13.21980005999566
1293,13.749592156135122
1301,14.277379767366298
1309,14.803106033433362
1317,15.326714094081172
1325,15.848147089054365
1333,16.36734815809813
1341,16.88426044095654
1349,17.398827077374904
1357,17.910991207097165
1365,18.42069596986887
1373,18.927884505433845
1382,19.432499953537977
1390,19.93448545392488
1398,20.433784146339622
1406,20.930339170527084
1414,21.424093666231762
1422,21.914990773198635
1430,22.402973631172227
1438,22.887985379897273
1446,23.369969159118522
1454,23.848868108580596
1462,24.324625368028137
1470,24.797184077206346
1478,25.26648737585882
1486,25.732478403731548
1494,26.195100300568612
1502,26.654296206114857
1510,27.11000926011504
1518,27.562182602313428
1526,28.010759372455126
1534,28.455682710285096
1542,28.896895755547632
1550,29.334341647987475
1558,29.76796352734971
1566,30.197702819835705
1574,30.623495307185472
1582,31.04527989642784
1590,31.463000269306935
1598,31.87661436759581
1607,32.28608369807441
1615,32.6913778225384
1623,33.09249852284647
1631,33.4894556358737
1639,33.88225899849409
1647,34.27091844758205
1655,34.65544382001268
1663,35.03584495266031
1671,35.412131682399256
1679,35.78431384610427
1687,36.15240128065002
1695,36.5164038229108
1703,36.876331309761184
1711,37.23219357807578
1719,37.58400046472928
1727,37.93176180659597
1735,38.27548744055031
1743,38.6151872034676
1751,38.95087093222149
1759,39.28254846368686
1767,39.61022963473824
1775,39.9339242822503
1783,40.25364224309769
1791,40.56939335415426
1799,40.881187452295684
1807,41.189034374395156
1815,41.49294395732845
1823,41.79292603796955
1831,42.08899045319288
1840,42.381147039873184
1848,42.66940563488504
1856,42.95377607510308
1864,43.234268197401285
1872,43.510891838654985
1880,43.78365683573816
1888,44.0525730255259
1896,44.317650244891965
1904,44.578898330711695
1912,44.83632711985904
1920,45.089946449208796
1928,45.33976615563571
1936,45.58579607601388
1944,45.828046047218294
1952,46.06652590612315
1960,46.301245489603104
1968,46.532214634532814
1976,46.75944317778682
1984,46.982940956239425
1992,47.202717806765634
2000,47.41878356623942
2008,47.631148071535534
2016,47.83982115952889
2024,48.044812667093424
2032,48.24613243110427
2040,48.443790288435494
2048,48.637796075962115
2056,48.828159630558076
2064,49.014890789098516
2073,49.19799938845772
2081,49.37749526551013
2089,49.55338825713062
2097,49.725688200193176
2105,49.89440493157267
2113,50.05954828814397
2121,50.22112810678119
2129,50.379154224358956
2137,50.53363647775194
2145,50.68458470383446
2153,50.83200873948127
2161,50.97591842156679
2169,51.116323586965905
2177,51.25323407255261
2185,51.38665971520153
2193,51.516610351787904
2201,51.643095819185476
2209,51.766125954269
2217,51.88571059391326
2225,52.00185957499268
2233,52.11458273438167
2241,52.223889908955016
2249,52.329790935587255
2257,52.43229565115236
2265,52.531413892525535
2273,52.62715549658135
2281,52.71953030019375
2289,52.80854814023786
2298,52.89421885358787
2306,52.97655227711891
2314,53.05555824770458
2322,53.13124660222012
2330,53.20362717753984
2338,53.272709810538174
2346,53.338504338090104
2354,53.40102059706994
2362,53.460268424351895
2370,53.51625765681096
2378,53.56899813132145
2386,53.618499684758
2394,53.66477215399529
2402,53.70782537590762
2410,53.747669187369425
2418,53.784313425255576
2426,53.81776792644061
2434,53.848042527798974
2442,53.87514706620507
2450,53.89909137853368
2458,53.919885301659235
2466,53.93753867245627
2474,53.9520613277992
2482,53.96346310456303
2490,53.971753839621854
2498,53.976943369850304
2506,53.979041532122835
2514,53.978058163314415
2522,53.97400310029916
2531,53.9668861799518
2539,53.956717266333854
2547,53.94350633225534
2555,53.92726337771333
2563,53.90799840270447
2571,53.885721407225944
2579,53.860442391274844
2587,53.832171354847915
2595,53.80091829794223
2603,53.766693220554785
2611,53.72950612268252
2619,53.68936700432232
2627,53.646285910472486
2635,53.60027306613419
2643,53.55133874131034
2651,53.49949320600355
2659,53.4447467302168
2667,53.38710958395229
2675,53.32659203721255
2683,53.26320436000066
2691,53.196956822319294
2699,53.12785969417061
2707,53.05592324555782
2715,52.98115774648302
2723,52.9035734669493
2731,52.823180676959055
2739,52.73998964651483
2747,52.65401064561962
2756,52.56525394427605
2764,52.4737298124862
2772,52.379448520253604
2780,52.282420337580135
2788,52.182655534468665
2796,52.08016438092203
2804,51.974957146942906
2812,51.86704410253347
2820,51.7564355176967
2828,51.64314166243558
2836,51.527172806752304
2844,51.40853922064963
2852,51.28725117412996
2860,51.163318937196294
2868,51.036752779851035
2876,50.90756297209728
2884,50.77575978393711
2892,50.64135348537351
2900,50.504354346408995
2908,50.36477263704622
2916,50.22261862728771
2924,50.07790258713645
2932,49.930634786594744
2940,49.78082549566557
2948,49.62848498435133
2956,49.473623522654705
2964,49.31625138057841
2972,49.15637882812488
2980,48.99401613529687
2989,48.82917357209725
2997,48.66186140852865
3005,48.492089914593166
3013,48.31986936029422
3021,48.14521001563389
3029,47.96812215061528
3037,47.78861603524034
3045,47.606701939512284
3053,47.42239013343353
3061,47.23569088700705
3069,47.04661447023517
3077,46.85517115312051
3085,46.66137120566606
3093,46.46522489787412
3101,46.26674249974745
3109,46.06593428128846
3117,45.86281051250025
3125,45.65738146338525
3133,45.449657403945956
3141,45.23964860418549
3149,45.02736533410581
3157,44.81281786371011
3165,44.596016463000716
3173,44.37697140198037
3181,44.15569295065181
3189,43.93219137901762
3197,43.70647695708038
3205,43.478559954843114
3214,43.24845064230776
3222,43.016159289477656
3230,42.781696166354976
3238,42.5450715429425
3246,42.30629568924307
3254,42.06537887525924
3262,41.822331370993524
3270,41.577163446448445
3278,41.32988537162689
3286,41.0805074165317
3294,40.82903985116522
3302,40.575492945529945
3310,40.319876969628865
3318,40.06220219346463
3326,39.802478887039534
3334,39.54071732035656
3342,39.276927763418016
3350,39.011120486227
3358,38.74330575878592
3366,38.473493851097544
3374,38.20169503316403
3382,37.92791957498851
3390,37.65217774657384
3398,37.37447981792164
3406,37.09483605903602
3414,36.8132567399185
3422,36.52975213057195
3430,36.24433250099957
3438,35.9570081212032
3447,35.66778926118609
3455,35.37668619095038
3463,35.083709180499426
3471,34.78886849983528
3479,34.49217441896083
3487,34.19363720787837
3495,33.89326713659099
3503,33.59107447510135
3511,33.287069493411735
3519,32.98126246152479
3527,32.673663649443625
3535,32.36428332717075
3543,32.05313176470814
3551,31.740219232059573
3559,31.425555999226777
3567,31.10915233621284
3575,30.791018513020312
3583,30.471164799651593
3591,30.149601466109672
3599,29.82633878239718
3607,29.501387018516095
3615,29.174756444470415
3623,28.84645733026153
3631,28.51649994589266
3639,28.18489456136621
3647,27.85165144668539
3655,27.516780871851942
3663,27.1802931068693
3671,26.84219842173953
3680,26.50250708646563
3688,26.161229371050123
3696,25.818374522046145
3704,25.473946897569
3712,25.12794665372727
3720,24.780374079574354
3728,24.431233174493784
3736,24.080528865453072
3744,23.72826607941894
3752,23.374451109352982
3760,23.019095712193227
3768,22.662213010871678
3776,22.303816128320328
3784,21.94391978440006
3792,21.582545086683428
3800,21.219714739672305
3808,20.85545144786755
3816,20.48977791577048
3824,20.122716847882405
3832,19.75429094870465
3840,19.384522922738626
3848,19.013435474485547
3856,18.64105130844638
3864,18.267393129122556
3872,17.892483641015836
3880,17.51634554862709
3888,17.13900155645774
3896,16.760474369008644
3905,16.380786690781466
3913,15.999961226277733
3921,15.618020679997972
3929,15.234987756444522
3937,14.850885160117553
3945,14.465735595518954
3953,14.07956176715026
3961,13.692386379512342
3969,13.304232137106272
3977,12.915121744433598
3985,12.525077905995978
3993,12.134123326294379
4001,11.742280709829554
4009,11.349572761103722
4017,10.95602218461751
4025,10.56165168487247
4033,10.166483966370023
4041,9.77054173361103
4049,9.373847691096916
4057,8.97642454332945
4065,8.57829499480916
4073,8.179481750038033
4081,7.780007513516697
4089,7.37989498974693
4097,6.9791668832296985
4105,6.577845898466659
4113,6.175954739958556
4121,5.773516112207169
4129,5.370552719713462
4138,4.967087266978748
4146,4.563142458504679
4154,4.158740998792123
4162,3.7539055923425018
4170,3.348658943657245
4178,2.9430237572373272
4186,2.5370227375841736
4194,2.1306785891993236
4202,1.724014016583645
4210,1.3170517242385529
4218,0.9098144166657107
4226,0.502324798365521
4234,0.09460557384032597
4242,-0.31332055240936185
4250,-0.7214308758820067
4258,-1.1297026920761688
4266,-1.5381132964906499
4274,-1.9466399846244897
4282,-2.3552600519757867
4290,-2.7639507940440353
4298,-3.172689506327117
4306,-3.5814534843245305
4314,-3.9902200235344942
4322,-4.398966419455576
4330,-4.807669967587035
4338,-5.216307963427223
4346,-5.6248577024750475
4354,-6.033296480228966
4363,-6.441601592188121
4371,-6.849750333850853
4379,-7.25772000071586
4387,-7.665487888282158
4395,-8.0730312920482
4403,-8.4803275075128
4411,-8.887353830174643
4419,-9.29408755553263
4427,-9.70050597908535
4435,-10.106586396331473
4443,-10.512306102769806
4451,-10.917642393898578
4459,-11.322572565217165
4467,-11.727073912224132
4475,-12.131123730418047
4483,-12.534699315297726
4491,-12.937777962361722
4499,-13.340336967108954
4507,-13.742353625038117
4515,-14.143805231647772
4523,-14.544669082436727
4531,-14.944922472903897
4539,-15.344542698547613
4547,-15.743507054867028
4555,-16.141792837360363
4563,-16.539377341526663
4571,-16.936237862864484
4579,-17.33235169687286
4587,-17.727696139050135
4596,-18.122248484895216
4604,-18.515986029906802
4612,-18.90888606958334
4620,-19.300925899423863
4628,-19.692086636130277
4636,-20.082366219082083
4644,-20.471772560321963
4652,-20.860315287086834
4660,-21.24800473592306
4668,-21.634850965587432
4676,-22.02086066637442
4684,-22.40603046709598
4692,-22.79034179103229
4700,-23.17377264707706
4708,-23.55630104412582
4716,-23.93790499107286
4724,-24.318562496812557
4732,-24.698251570239538
4740,-25.076950220248772
4748,-25.45463645573441
4756,-25.831288285591423
4764,-26.20688371871455
4772,-26.581400763998047
4780,-26.95481743033668
4788,-27.327111726625052
4796,-27.698261661757666
4804,-28.068245244629374
4812,-28.437040484134464
4821,-28.80462538916811
4829,-29.170977968624257
4837,-29.536076231397747
4845,-29.899898186383556
4853,-30.26242184247607
4861,-30.623625208569788
4869,-30.983486293559103
4877,-31.34198310633899
4885,-31.6990936558044
4893,-32.05479595084939
4901,-32.40906800036834
4909,-32.761887813256465
4917,-33.11323339840825
4925,-33.463082764718195
4933,-33.81141392108106
4941,-34.158204876391096
4949,-34.5034336395434
4957,-34.84707821943225
4965,-35.189116624952376
4973,-35.52952686499838
4981,-35.86828694846503
4989,-36.20537488424668
4997,-36.54076868123787
5005,-36.87444634833366
5013,-37.20638589442845
5021,-37.53656532841673
5029,-37.86496265919292
5037,-38.19155589565207
5045,-38.516323046688925
5054,-38.83924212119731
5062,-39.16029112807253
5070,-39.47944807620941
5078,-39.796690974501814
5086,-40.111997831844675
5094,-40.42534665713285
5102,-40.73671545926061
5110,-41.046082247122584
5118,-41.35342502961385
5126,-41.658721815628454
5134,-41.96195061406135
5142,-42.26308943380683
5150,-42.56211628376008
5158,-42.85900917281492
5166,-43.15374610986677
5174,-43.44630510380979
5182,-43.73666416353861
5190,-44.02480129794796
5198,-44.310694515932454
5206,-44.59432182638671
5214,-44.87566123820514
5222,-45.15469076028246
5230,-45.43138840151353
5238,-45.70573217079284
5246,-45.97770007701469
5254,-46.247270129074366
5262,-46.51442033586559
5270,-46.77912870628364
5278,-47.04137324922306
5287,-47.30113197357822
5295,-47.55838288824375
5303,-47.81310400211471
5311,-48.06527332408528
5319,-48.31486886305008
5327,-48.561868627903834
5335,-48.806250627541175
5343,-49.04799287085682
5351,-49.28707336674506
5359,-49.52347012410087
5367,-49.757161151818615
5375,-49.98812445879304
5383,-50.21633805391865
5391,-50.44177994609008
5399,-50.66442814420205
5407,-50.88426065714906
5415,-51.101255493826095
5423,-51.315390663127175
5431,-51.52664417394729
5439,-51.734994035180826
5447,-51.94041825572261
5455,-52.14289484446718
5463,-52.342401810309255
5471,-52.53891716214311
5479,-52.73241890886405
5487,-52.92288505936567
5495,-53.110293622543736
5503,-53.294622607291615
5512,-53.475850022505064
5520,-53.65395387707801
5528,-53.828912179905544
5536,-54.00070293988182
5544,-54.169304165901806
5552,-54.334693866859666
5560,-54.49685005165082
5568,-54.655750729168744
5576,-54.81137390830908
5584,-54.96369759796589
5592,-55.11269980703413
5600,-55.25835854440819
5608,-55.40065181898258
5616,-55.53955763965192
5624,-55.675054015311176
5632,-55.80711895485484
5640,-55.93573046717743
5648,-56.06086656117322
5656,-56.18250524573742
5664,-56.300624529764505
5672,-56.415202422148994
5680,-56.5262169317854
5688,-56.63364606756834
5696,-56.73746783839255
5704,-56.83766025315286
5712,-56.93420132074334
5720,-57.02706905005907
5728,-57.11624144999455
5736,-57.20169652944416
5745,-57.283412297302874
5753,-57.36136676246508
5761,-57.43553793382541
5769,-57.505903820278476
5777,-57.572442430719
5785,-57.63513177404174
5793,-57.69394985914072
5801,-57.74887469491105
5809,-57.79988429024732
5817,-57.84695665404405
5825,-57.89006979519596
5833,-57.92920172259747
5841,-57.96433044514306
5849,-57.995433971727934
5857,-58.022490311246145
5865,-58.04547747259275
5873,-58.06437346466183
5881,-58.07915629634843
5889,-58.089803976547074
5897,-58.09629464228938
5905,-58.09860694315431
5913,-58.096719704627375
5921,-58.09061194326633
5929,-58.08026272339851
5937,-58.06565110935066
5945,-58.04675616544964
5953,-58.02355695602267
5961,-57.99603254539637
5970,-57.96416199789762
5978,-57.927924377853394
5986,-57.887298749590684
5994,-57.84226417743621
6002,-57.79279972571699
6010,-57.7388844587601
6018,-57.68049744089217
6026,-57.61761773644031
6034,-57.55022440973114
6042,-57.47829652509189
6050,-57.40181314684929
6058,-57.32075333933023
6066,-57.23509616686178
6074,-57.1448206937707
6082,-57.04990598438374
6090,-56.95033110302823
6098,-56.84607511403068
6106,-56.737117081718324
6114,-56.62343607041777
6122,-56.505011144456006
6130,-56.38182136816013
6138,-56.253845805856784
6146,-56.12106352187294
6154,-55.983453580535695
6162,-55.84099504617157
6170,-55.69366698310801
6178,-55.5414484556713
6186,-55.384318528189
6194,-55.222256264987394
6203,-55.05524073039392
6211,-54.88325098873521
6219,-54.706266104338155
6227,-54.52426514152948
6235,-54.33722716463642
6243,-54.14513123798592
6251,-53.94795642590476
6259,-53.74568179271968
6267,-53.53828640275778
6275,-53.325749320345906
6283,-53.10804960981096
6291,-52.885166335479774
6299,-52.65707856167934
6307,-52.42376535273675
6315,-52.18520577297876
6323,-51.9413788867319
6331,-51.69226375832381
6339,-51.43783945208059
6347,-51.178085032329655
6355,-50.91297956339787
6363,-50.642502109612224
6371,-50.36663173529935
6379,-50.08534750478623
6387,-49.79862848239995
6395,-49.50645373246716
6403,-49.20880231931483
6411,-48.90565330727017
6419,-48.596985760659585
6428,-48.282778743810304
6436,-47.96301132104928
6444,-47.637662556703276
6452,-47.30671151509917
6460,-46.97013726056392
6468,-46.62791885742429
6476,-46.28003537000748
6484,-45.92646586264003
6492,-45.56718939964948
