Time(microseconds),Average Signal
6500,-45.202185045362
6508,-44.831431864104935
6516,-44.4549089202049
6524,-44.07259527798922
6532,-43.68447000178422
6540,-43.2905121559173
6548,-42.89070080471511
6556,-42.485015012504746
6564,-42.07343384361285
6572,-41.655936362366745
6580,-41.23250163309282
6588,-40.803108720118416
6596,-40.36773668777039
6604,-39.92636460037527
6612,-39.47897152226017
6620,-39.02553651775203
6628,-38.56603865117785
6636,-38.100456986864494
6644,-37.628770589138725
6652,-37.150958522327386
6661,-36.66699985075782
6669,-36.176873638756426
6677,-35.68055895065041
6685,-35.178034850766764
6693,-34.66928040343199
6701,-34.15427467297343
6709,-33.63299672371761
6717,-33.105425619991486
6725,-32.57154042612241
6733,-32.031320206436874
6741,-31.48474402526166
6749,-30.93179094692429
6757,-30.372440035750966
6765,-29.806670356069002
6773,-29.234460972205273
6781,-28.65579094848629
6789,-28.070639349239492
6797,-27.47898523879163
6805,-26.88080768146958
6813,-26.276085741600188
6821,-25.664798483510328
6829,-25.04693151864694
6837,-24.422496646937
6845,-23.791512215427257
6853,-23.153996571164175
6861,-22.509974583422807
6869,-21.859497210386806
6877,-21.20262193246757
6885,-20.539411672008594
6894,-19.869955052470516
6902,-19.19436187280773
6910,-18.512750834499634
6918,-17.825264439668867
6926,-17.132065856003273
6934,-16.43332217529795
6942,-15.729200489348397
6950,-15.019867889949897
6958,-14.305491468897767
6966,-13.58623831798716
6974,-12.862275529013374
6982,-12.133770193772047
6990,-11.400889404058347
6998,-10.663800251667237
7006,-9.922669828394802
7014,-9.177665226035522
7022,-8.428953536385272
7030,-7.676701851239226
7038,-6.9210772623926715
7046,-6.162246861640906
7054,-5.400377740779213
7062,-4.635636991603228
7070,-3.868191705907801
7078,-3.098208975488319
7086,-2.3258558921405346
7094,-1.5512995476592728
7102,-0.7747070338399595
7110,0.0037545575216739735
7119,0.7839181346306745
7127,1.5656166056919751
7135,2.348682878909713
7143,3.1329498624890597
7151,3.918250464634152
7159,4.704417593549927
7167,5.491284157441548
7175,6.278683064512808
7183,7.0664472229694475
7191,7.8544095410149275
7199,8.642402926854853
7207,9.430260288693486
7215,10.217814534735766
7223,11.00489857318605
7231,11.791345312249408
7239,12.57698766013041
7247,13.361658525033203
7255,14.145190815163307
7263,14.927417438724738
7271,15.708171303922889
7279,16.487285318961543
7287,17.26459239204589
7295,18.039925431380958
7303,18.813117345170564
7311,19.584001041620198
7319,20.352409428934013
7327,21.118175415316816
7335,21.88113190897379
7343,22.641111818108598
7352,23.397948050926875
7360,24.151473515632873
7368,24.90152112043164
7376,25.647923773527083
7384,26.390514383124483
7392,27.129125857428328
7400,27.863591104643653
7408,28.59374303297473
7416,29.31941455062637
7424,30.04043856580283
7432,30.756647986709613
7440,31.467875721551085
7448,32.17395467853173
7456,32.8747177658566
7464,33.569997891729614
7472,34.259627964356476
7480,34.94344089194114
7488,35.62126958268827
7496,36.292946944803305
7504,36.958305886489775
7512,37.61717931595332
7520,38.26940014139842
7528,38.914801271029546
7536,39.553215613051194
7544,40.18447607566863
7552,40.80841556708611
7560,41.42486699550845
7568,42.03366326914028
7577,42.63463729618637
7585,43.227621984851226
7593,43.81245024333979
7601,44.38895367207445
7609,44.956957904159026
7617,45.51628436447186
7625,46.06675391896278
7633,46.60818801211431
7641,47.140411530652074
7649,47.663255116998684
7657,48.17655071894566
7665,48.6801331350855
7673,49.17384856720744
7681,49.65756333808082
7689,50.13121285118979
7697,50.594749780196764
7705,51.04812679876508
7713,51.491296580557176
7721,51.92421179923629
7729,52.346825128465085
7737,52.75908924190655
7745,53.16095681322336
7753,53.5523805160785
7761,53.933313024135
7769,54.30370701105539
7777,54.66351515050267
7785,55.01269011613973
7793,55.35118458162981
7801,55.678951220634886
7810,55.995942706818624
7818,56.302111713843715
7826,56.597410915372805
7834,56.88179298506901
7842,57.155210596595
7850,57.417616423613765
7858,57.66896313978809
7866,57.90920341878097
7874,58.13828993425518
7882,58.35617535987339
7890,58.562812369298825
7898,58.758153636194265
7906,58.94215183422236
7914,59.11475963704624
7922,59.27592971832844
7930,59.42561475173231
7938,59.56376741092041
7946,59.69034036955573
7954,59.805286301300804
7962,59.9085578798191
7970,60.00010777877284
7978,60.079888671825245
7986,60.14785323263908
7994,60.203954134877584
8002,60.248144052203074
8010,60.28037565827867
8018,60.30060149901111
8026,60.308773525661515
8035,60.3048432272477
8043,60.288762009166575
8051,60.26048127681415
8059,60.219952435587345
8067,60.16712689088229
8075,60.101956048095545
8083,60.02439131262393
8091,59.93438408986313
8099,59.83188578521049
8107,59.716847804062255
8115,59.58922155181432
8123,59.44895843386396
8131,59.29600985560705
8139,59.13032722244029
8147,58.9518619397605
8155,58.76056541296355
8163,58.55638904744639
8171,58.33928424860487
8179,58.10920242183619
8187,57.86609497253666
8195,57.60991330610243
8203,57.34060882793039
8211,57.05813294341658
8219,56.76243705795767
8227,56.453472576950375
8235,56.1311909057909
8243,55.79554344987563
8251,55.44648161460147
8259,55.08395680536418
8268,54.70792042756094
8276,54.31832388658786
8284,53.91511858784152
8292,53.49825593671861
8300,53.067687338615244
8308,52.62336419892801
8316,52.16523792305326
8324,51.693259916387795
8332,51.20738158432786
8340,50.70755433226991
8348,50.19372956561064
8356,49.66585868974629
8364,49.12389311007365
8372,48.56778423198877
8380,47.997483460888404
8388,47.41294220216905
8396,46.81411186122659
8404,46.20094384345852
8412,45.573389554260494
8420,44.93140497320073
8428,44.27497140843593
8436,43.604114101801834
8444,42.918910254617145
8452,42.21945662296798
8460,41.505883254441855
8468,40.77833995097678
8476,40.037022240410934
8484,39.28213708205913
8492,38.513891435235514
8501,37.732506925160145
8509,36.93826384067488
8517,36.13145713652706
8525,35.31238176746401
8533,34.48133268823341
8541,33.6386048535825
8549,32.78449321825872
8557,31.919292737009627
8565,31.04329836458246
8573,30.156805055724657
8581,29.260107765183687
8589,28.353516123425468
8597,27.43739846379139
8605,26.51213779534029
8613,25.57811712713193
8621,24.635719468225705
8629,23.685327827681487
8637,22.727325214558466
8645,21.762094637916157
8653,20.79001910681409
8661,19.811481630311782
8669,18.826865217469
8677,17.836552877344673
8685,16.84092761899869
8693,15.840372451490566
8701,14.835270383879724
8709,13.826004425225776
8717,12.812957584587696
8726,11.796512871025914
8734,10.77705329359917
8742,9.754961861367192
8750,8.730621583389635
8758,7.704415468725784
8766,6.676726526435182
8774,5.647937765577453
8782,4.618432195212229
8790,3.588592824398603
8798,2.558802662196527
8806,1.5294447176650827
8814,0.5009019998640198
8822,-0.526442482147246
8830,-1.552205719309086
8838,-2.5760047025620736
8846,-3.597456422846818
8854,-4.61617787110389
8862,-5.63178603827334
8870,-6.643897915295831
8878,-7.652130493112097
8886,-8.656100762662604
8894,-9.655425714887706
8902,-10.649737257673483
8910,-11.638726966688445
8918,-12.622101334546503
8926,-13.599566853861536
8934,-14.57083001724789
8942,-15.53559731731945
8950,-16.493575246689897
8959,-17.444470297973456
8967,-18.387988963784007
8975,-19.32383773673579
8983,-20.25173655896906
8991,-21.171459170729293
8999,-22.082792761788568
9007,-22.985524521918833
9015,-23.879448771578026
9023,-24.76438835396822
9031,-25.64017324297804
9039,-26.50663819151901
9047,-27.363637068598674
9055,-28.211031930244445
9063,-29.048698464468227
9071,-29.87651818848769
9079,-30.694383991223354
9087,-31.50219908140745
9095,-32.29987368929677
9103,-33.08732253284744
9111,-33.864462723365236
9119,-34.6312117879436
9127,-35.38748725367473
9135,-36.133206647652266
9143,-36.86828749696888
9151,-37.59264732871799
9159,-38.306203669992584
9167,-39.00887404788555
9175,-39.70057598948996
9184,-40.38122702189881
9192,-41.05074467220555
9200,-41.70904646750259
9208,-42.356049934883345
9216,-42.99167260144107
9224,-43.61583199426858
9232,-44.228445640458794
9240,-44.82943106710468
9248,-45.41870580129955
9256,-45.996187370136866
9264,-46.5617933007088
9272,-47.11544112010891
9280,-47.657048355430184
9288,-48.18653253376537
9296,-48.703811182207914
9304,-49.20880182785102
9312,-49.70142199778711
9320,-50.181589219109966
9328,-50.64922101891166
9336,-51.10423492428631
9344,-51.546548462326214
9352,-51.976079160124826
9360,-52.392744544775
9368,-52.796462143369844
9376,-53.18714948300268
9384,-53.564724090765814
9392,-53.929103493752905
9400,-54.28020521905705
9408,-54.617946793770905
9417,-54.94224574498813
9425,-55.2530195998009
9433,-55.55018588530279
9441,-55.83366212858677
9449,-56.10336585674627
9457,-56.35921459687361
9465,-56.60112587606235
9473,-56.829017221405216
9481,-57.042806159995905
9489,-57.242410218926466
9497,-57.427746925290926
9505,-57.59873380618157
9513,-57.75528838869186
9521,-57.89732819991464
9529,-58.02477076694336
9537,-58.13753361687057
9545,-58.23553427678968
9553,-58.31869027379345
9561,-58.386919134975216
9569,-58.44013838742762
9577,-58.4782655582442
9585,-58.501218174517845
9593,-58.50891376334131
9601,-58.50126973227185
9609,-58.47820277621297
9617,-58.43962853250289
9625,-58.385462403971296
9633,-58.315619793448576
9642,-58.230016103764285
9650,-58.128566737748926
9658,-58.01118709823265
9666,-57.877792588045125
9674,-57.728298610016736
9682,-57.562620566977515
9690,-57.38067386175761
9698,-57.18237389718669
9706,-56.967636076095374
9714,-56.73637580131347
9722,-56.488508475671
9730,-56.223949501998206
9738,-55.942614283124925
9746,-55.64441822188128
9754,-55.32927672109787
9762,-54.997105183603935
9770,-54.64781901223008
9778,-54.28133360980633
9786,-53.89756437916249
9794,-53.496426723129034
9802,-53.0778360445359
9810,-52.64170774621288
9818,-52.18795723099058
9826,-51.71649990169823
9834,-51.22725116116698
9842,-50.72015567655782
9850,-50.19527517235944
9858,-49.65270063739217
9866,-49.092523060475884
9875,-48.51483343043124
9883,-47.91972273607811
9891,-47.307281966236346
9899,-46.67760210972686
9907,-46.03078632986366
9915,-45.36698648793961
9923,-44.68636661974082
9931,-43.98909955341003
9939,-43.27539328651092
9947,-42.54546460896351
9955,-41.79953716236475
9963,-41.037867566658036
9971,-40.26074621237257
9979,-39.468491505158156
9987,-38.6614454787135
9995,-37.83997030735834
10003,-37.00444297975014
10011,-36.15524335326617
10019,-35.292751285283565
10027,-34.41734663317925
10035,-33.529409254330474
10043,-32.62931900611405
10051,-31.717455745907014
10059,-30.79419933108626
10067,-29.859929619029533
10075,-28.915026467113158
10083,-27.959869732714516
10091,-26.99483927321075
10099,-26.02031494597878
10108,-25.036676608395407
10116,-24.044304117838227
10124,-23.043577331683935
10132,-22.03487610730956
10140,-21.018580302092147
10148,-19.99506977340893
10156,-18.96472437863695
10164,-17.92792397515302
10172,-16.885048420334616
10180,-15.836477571558312
10188,-14.782591286201377
10196,-13.723769421640949
10204,-12.66039183525417
10212,-11.592838384417504
10220,-10.52148892650889
10228,-9.446723318904581
10236,-8.368921418982154
10244,-7.288463084118305
10252,-6.205728171690183
10260,-5.121096539074934
10268,-4.034948043649695
10276,-2.9476625427913845
10284,-1.8596198938770527
10292,-0.7711999542838157
10300,0.3172174186115164
10308,1.405252367431551
10316,2.4925250347993924
10324,3.578655563337879
10333,4.663264095670346
10341,5.745970774419053
10349,6.826395742207556
10357,7.904159141658692
10365,8.978881115394888
10373,10.05018180603999
10381,11.117681356216309
10389,12.180999908546813
10397,13.239757605654574
10405,14.293574590162795
10413,15.342071004694208
10421,16.38486699187157
10429,17.421582694318065
10437,18.451838254656444
10445,19.475253815509777
10453,20.49144951950105
10461,21.50004550925333
10469,22.500661927389128
10477,23.492918916531888
10485,24.47643661930434
10493,25.450835178329335
10501,26.415734736229858
10509,27.37075543562897
10517,28.31551741914976
10525,29.249640829414645
10533,30.17274580904714
10541,31.084452500669894
10549,31.9843810469062
10557,32.87215159037824
10566,33.74738427370965
10574,34.60969923952342
10582,35.458716630442055
10590,36.29405658908863
10598,37.11533925808625
10606,37.92218478005763
10614,38.71421329762633
10622,39.491044953414274
10630,40.252299890045244
10638,40.99759825014186
10646,41.7265601763271
10654,42.43880581122403
10662,43.133955297455515
10670,43.81162877764419
10678,44.47144639441369
10686,45.113028290386204
10694,45.7359975094886
10702,46.33999676782349
10710,46.92470948344362
10718,47.48985618036021
10726,48.035199176390606
10734,48.56054221601006
10742,49.06570858148204
10750,49.55056518739205
10758,50.015003800327264
10766,50.45897196256042
10774,50.88243116028732
10782,51.28534287970224
10791,51.66769145926513
10799,52.02955264649212
10807,52.37102504116501
10815,52.69221867958639
10823,52.993289344148295
10831,53.27440425376446
10839,53.535730627349
10847,53.777435683815526
10855,53.99968664207829
10863,54.202650721050674
10871,54.38649513964678
10879,54.55138711678062
10887,54.69749387136591
10895,54.824982622316526
10903,54.93402058854659
10911,55.0247749889696
10919,55.09741304249967
10927,55.15210196805054
10935,55.18900898453633
10943,55.208301310870766
10951,55.210146165967515
10959,55.19471085632276
10967,55.16216315968937
10975,55.112671425123835
10983,55.04640412261173
10991,54.96352972213947
10999,54.864216693693066
11007,54.74863350725851
11015,54.6169486328217
11024,54.4693305403695
11032,54.30594769988692
11040,54.12696858136083
11048,53.932561654777274
11056,53.72289539012162
11064,53.498138257380845
11072,53.258458726540624
11080,53.00402526758715
11088,52.73500635050637
11096,52.451570445284304
11104,52.15388602190737
11112,51.8421215503615
11120,51.51644550063251
11128,51.17702634270702
11136,50.82403254657065
11144,50.457632582209655
11152,50.07799491961009
11160,49.68528802875825
11168,49.27968037963983
11176,48.86134044224123
11184,48.43043668654872
11192,47.98713758254756
11200,47.53161160022484
11208,47.06402720956602
11216,46.5845528805574
11224,46.09335708318501
11232,45.59060828743516
11240,45.0764749632933
11249,44.5511255807463
11257,44.014728609779866
11265,43.467452520380036
11273,42.90946578253288
11281,42.34093686622466
11289,41.76203424144156
11297,41.17292637816939
11305,40.573781746394104
11313,39.96476881610231
11321,39.346056057279824
11329,38.717811939912494
11337,38.08020493398692
11345,37.433403509488826
11353,36.77757613640436
11361,36.11289128471961
11369,35.439517424420465
11377,34.75762302549357
11385,34.06737655792455
11393,33.368946491699404
11401,32.662501296804784
11409,31.948211112663596
11417,31.226254681944088
11425,30.496822299518925
11433,29.760117392487196
11441,29.016358409271156
11449,28.265777906682516
11457,27.50861492278403
11465,26.745122795836917
11473,25.975563167331426
11482,25.200216591476966
11490,24.41936835066363
11498,23.633303727280808
11506,22.84231580302208
11514,22.046728856795887
11522,21.24687496681414
11530,20.443086211288904
11538,19.635694668432194
11546,18.82503241645652
11554,18.011431533573123
11562,17.195224097995197
11570,16.376742187933967
11578,15.556317881601814
11586,14.734283257210794
11594,13.910970392973397
11602,13.086711367101088
11610,12.26183825780603
11618,11.436683143300609
11626,10.611578101796976
11634,9.786855211506705
11642,8.962863111153396
11650,8.140016681503479
11658,7.318747363835399
11666,6.499486599426568
11674,5.682665829554523
11682,4.8687164954974556
11690,4.058070038533476
11698,3.2511578999400115
11706,2.4484115209951263
11715,1.6502426366901304
11723,0.8569841568701335
11731,0.06894928509366949
11739,-0.7135487750803797
11747,-1.490196820093363
11755,-2.2606816463868533
11763,-3.0246900504019933
11771,-3.7819088285802316
11779,-4.532024777362928
11787,-5.2747246931914304
11795,-6.009695372506975
11803,-6.736623611751025
11811,-7.4551962073649385
11819,-8.16509995578972
11827,-8.866021653467406
11835,-9.557648096838783
11843,-10.239666082345071
11851,-10.91176240642821
11859,-11.573623865529196
11867,-12.224953573754696
11875,-12.865519915872184
11883,-13.495107594314199
11891,-14.113515278939474
11899,-14.720631960185433
11907,-15.316507702263326
11915,-15.901264231664054
11923,-16.47503257772921
11931,-17.03794376980049
11940,-17.590128837219822
11948,-18.131718809328564
11956,-18.66284471546865
11964,-19.183637584981323
11972,-19.694228447208733
11980,-20.19474833149248
11988,-20.68532826717414
11996,-21.166099283595525
12004,-21.637192410098347
12012,-22.098738676023842
12020,-22.5508691107144
12028,-22.99371474351126
12036,-23.427406603756133
12044,-23.852075720790936
12052,-24.267853123957263
12060,-24.674869842596582
12068,-25.07325690605083
12076,-25.463145343661697
12084,-25.844666184770887
12092,-26.217950458719876
12100,-26.58312919485037
12108,-26.940333422504164
12116,-27.289694171023214
12124,-27.631342469749086
12132,-27.96540934802269
12140,-28.29202583518686
12148,-28.611322960582736
12156,-28.923431753551903
12164,-29.228483243436294
12173,-29.526608459577368
12181,-29.817938431317174
12189,-30.102604187996967
12197,-30.380736758958772
12205,-30.652467173544196
12213,-30.917926461094687
12221,-31.17724565095231
12229,-31.43055577245853
12237,-31.677987854954928
12245,-31.919672927783893
12253,-32.1557420202861
12261,-32.3863261618036
12269,-32.611556381678426
12277,-32.83156370925194
12285,-33.046479173865826
12293,-33.25643380486227
12301,-33.46155863158194
12309,-33.66198468336765
12317,-33.857842989560446
12325,-34.04926457950224
12333,-34.2363804825343
12341,-34.41932172799909
12349,-34.598219345237545
12357,-34.7732043635918
12365,-34.944407812403455
12373,-35.11196072101398
12381,-35.275994118765404
12389,-35.436639034999104
12398,-35.59402649905711
12406,-35.7482875402808
12414,-35.89955318801208
12422,-36.047954471592426
12430,-36.19362189754416
12438,-36.336681945300185
12446,-36.47725282822848
12454,-36.61544887107284
12462,-36.751376587328856
12470,-36.885138728124545
12478,-37.01682925785481
12486,-37.146539831461126
12494,-37.27438223593322
12502,-37.40046855750217
12510,-37.52490574445149
12518,-37.64779973460618
12526,-37.76924734315794
12534,-37.88930889476205
12542,-38.008035591438876
12550,-38.125478635210285
12558,-38.24168922809736
12566,-38.35671857212047
12574,-38.470617869301265
12582,-38.58343832166081
12590,-38.69523113122004
12598,-38.80604750000016
12606,-38.915938630022225
12614,-39.024955723306974
12622,-39.13314998187637
12631,-39.24057260775071
12639,-39.347274802951134
12647,-39.45330776949943
12655,-39.55872270941573
12663,-39.663570824721916
12671,-39.7679033174386
12679,-39.87177138958707
12687,-39.975226243188395
12695,-40.07831908026364
12703,-40.181101102833765
12711,-40.28362351292018
12719,-40.38593751254372
12727,-40.488094303725454
12735,-40.59014508848679
12743,-40.692141068848464
12751,-40.79413344683164
12759,-40.896173424457636
12767,-40.998312203747275
12775,-41.10060098672163
12783,-41.20309097540223
12791,-41.30583337180967
12799,-41.40887937796515
12807,-41.51228019588973
12815,-41.61608702760472
12823,-41.72035107513116
12831,-41.825123540490026
12839,-41.9304556257026
