Time (seconds),DLS Value,Temperature
0.0004222393035888672,627.0,29.62
0.0007059574127197266,632.0,33.65
0.0008680820465087891,628.0,35.07
0.001010894775390625,626.0,35.51
0.0011510848999023438,624.0,35.95
0.0013041496276855469,623.0,37.87
0.0014431476593017578,633.0,37.98
0.0015821456909179688,657.0,37.52
0.001722097396850586,650.0,37.07
0.0018601417541503906,643.0,37.52
0.0019991397857666016,637.0,37.87
0.0021402835845947266,623.0,38.44
0.0022788047790527344,623.0,38.9
0.002418994903564453,624.0,38.44
0.002557039260864258,623.0,38.9
0.002694845199584961,633.0,38.55
0.002833843231201172,623.0,39.36
0.0029740333557128906,628.0,38.78
0.0031130313873291016,657.0,37.87
0.0032520294189453125,658.0,37.52
0.0033910274505615234,653.0,37.07
0.0035309791564941406,656.0,37.18
0.0036699771881103516,657.0,37.18
0.0038089752197265625,625.0,38.09
0.003947019577026367,623.0,38.78
0.004086017608642578,624.0,38.78
0.01128387451171875,624.0,38.32
0.027688980102539062,624.0,37.75
0.04386305809020996,624.0,37.41
0.06018710136413574,626.0,36.4
0.08101916313171387,628.0,36.06
0.09770393371582031,629.0,36.06
0.11384391784667969,631.0,36.06
0.12987804412841797,641.0,36.4
0.15022015571594238,658.0,36.85
0.16653013229370117,632.0,37.75
0.18374919891357422,623.0,38.67
0.19960713386535645,623.0,38.32
0.22063803672790527,624.0,37.52
0.23700308799743652,625.0,36.4
0.2533879280090332,627.0,36.06
0.269773006439209,629.0,36.06
0.29020118713378906,636.0,36.28
0.3065221309661865,644.0,36.51
0.3229351043701172,656.0,36.96
0.3392820358276367,626.0,37.87
0.35979485511779785,624.0,37.75
0.376147985458374,629.0,36.62
0.3924601078033447,635.0,36.4
0.4089829921722412,644.0,36.51
0.4294140338897705,654.0,36.73
0.44542789459228516,625.0,37.98
0.46158313751220703,624.0,37.64
0.47785019874572754,626.0,36.51
0.4982578754425049,638.0,36.4
0.5146780014038086,650.0,37.07
0.530961275100708,623.0,38.44
0.5473999977111816,627.0,36.85
0.567924976348877,645.0,36.73
0.5843410491943359,623.0,38.21
0.6007330417633057,627.0,36.73
0.6170730590820312,644.0,36.73
0.6376430988311768,623.0,38.32
0.653900146484375,627.0,36.85
0.6703391075134277,648.0,36.85
0.6866800785064697,623.0,38.09
0.7071590423583984,626.0,36.73
0.7235891819000244,634.0,36.4
0.7398898601531982,653.0,36.96
0.7563178539276123,626.0,36.28
0.7768111228942871,638.0,36.4
0.7931661605834961,623.0,37.98
0.8096492290496826,626.0,36.62
0.8259410858154297,635.0,36.4
0.8464498519897461,636.0,37.41
0.8628160953521729,626.0,36.4
0.8793110847473145,642.0,36.51
0.8955240249633789,624.0,36.51
0.9159669876098633,633.0,36.28
0.9324331283569336,623.0,37.98
0.9488718509674072,631.0,36.73
0.9652762413024902,623.0,37.98
0.9856901168823242,629.0,36.73
1.0020020008087158,645.0,37.3
1.0186522006988525,626.0,36.4
1.034886121749878,632.0,37.52
1.0553278923034668,633.0,36.73
1.0717189311981201,624.0,36.85
1.0881221294403076,636.0,36.51
1.1045219898223877,625.0,36.06
1.1249949932098389,655.0,36.73
1.1413209438323975,629.0,36.28
1.1577301025390625,631.0,37.52
1.174065113067627,632.0,36.73
1.2099151611328125,624.0,37.52
1.218940019607544,639.0,36.85
1.2338039875030518,625.0,36.17
1.2477481365203857,654.0,36.73
1.264848232269287,632.0,36.28
1.282189130783081,625.0,35.95
1.2969579696655273,648.0,36.4
1.3133912086486816,626.0,36.06
1.3338539600372314,623.0,38.09
1.3503191471099854,639.0,37.07
1.3666338920593262,626.0,36.28
1.3829450607299805,624.0,37.52
1.4034390449523926,644.0,36.96
1.419847011566162,628.0,36.28
1.4363420009613037,625.0,35.95
1.452580213546753,639.0,37.18
1.4730820655822754,637.0,36.73
1.48944091796875,626.0,36.17
1.505836009979248,634.0,37.41
1.522312879562378,636.0,36.73
1.5426700115203857,628.0,36.28
1.5591320991516113,624.0,35.95
1.5754930973052979,624.0,38.21
1.5919599533081055,658.0,37.52
1.6123440265655518,631.0,36.62
1.628777027130127,626.0,36.17
1.6450989246368408,623.0,38.09
1.6614930629730225,651.0,37.3
1.6819560527801514,634.0,36.62
1.6984000205993652,626.0,36.17
1.7148411273956299,624.0,35.95
1.7311081886291504,625.0,37.64
1.7516000270843506,651.0,37.18
1.767961025238037,635.0,36.62
1.7843570709228516,631.0,36.28
1.8007569313049316,626.0,36.06
1.8212339878082275,624.0,35.84
1.8375730514526367,624.0,36.28
1.8540148735046387,623.0,37.98
1.8703842163085938,658.0,37.41
1.890829086303711,643.0,36.96
1.9072949886322021,640.0,36.73
1.923551082611084,635.0,36.4
1.9400219917297363,630.0,36.17
1.9604249000549316,632.0,36.17
1.9768481254577637,629.0,36.06
1.9932301044464111,628.0,35.95
2.0096330642700195,628.0,35.95
2.0301570892333984,627.0,35.95
2.0464491844177246,625.0,35.84
2.062854051589966,624.0,35.73
2.0792760848999023,625.0,35.73
2.099730968475342,625.0,35.73
2.1161320209503174,624.0,36.51
2.132467031478882,624.0,38.09
2.1488518714904785,627.0,38.32
2.1693308353424072,623.0,39.02
2.18574595451355,623.0,39.13
2.2021281719207764,623.0,39.02
2.2184929847717285,641.0,38.32
2.2388789653778076,652.0,37.75
2.2553348541259766,636.0,37.98
2.2717082500457764,623.0,38.9
2.2883598804473877,623.0,39.36
2.3085482120513916,623.0,39.48
2.324981927871704,624.0,38.67
2.3414700031280518,624.0,38.9
2.3577640056610107,624.0,38.78
2.3782429695129395,623.0,39.02
2.394714117050171,624.0,37.3
2.4110310077667236,625.0,36.4
2.4274721145629883,624.0,37.87
2.447780132293701,623.0,38.44
2.4642412662506104,624.0,37.07
2.4806621074676514,626.0,36.28
2.4969899654388428,627.0,36.06
2.5173938274383545,631.0,36.06
2.5338921546936035,636.0,36.28
2.550267219543457,641.0,36.4
2.5666182041168213,640.0,37.3
2.587066173553467,623.0,38.44
2.6035220623016357,624.0,38.21
2.6198830604553223,625.0,36.73
2.6362900733947754,627.0,36.17
2.6566450595855713,628.0,36.06
2.673098087310791,635.0,36.28
2.689595937728882,649.0,36.62
2.7059199810028076,623.0,38.32
2.7263522148132324,624.0,37.75
2.7427289485931396,626.0,36.51
2.7594921588897705,635.0,36.4
2.775940179824829,646.0,36.62
2.796710252761841,648.0,37.18
2.8130810260772705,624.0,36.85
2.8294761180877686,626.0,36.17
2.8458590507507324,631.0,36.17
2.8663370609283447,644.0,36.4
2.8827462196350098,624.0,38.09
2.8989062309265137,625.0,36.62
2.9155378341674805,629.0,36.28
2.9360849857330322,649.0,36.62
2.9519622325897217,634.0,37.64
2.9685490131378174,624.0,36.51
2.985161066055298,629.0,36.17
3.0056850910186768,638.0,36.4
3.0217881202697754,625.0,37.75
3.0380940437316895,624.0,37.87
3.0547261238098145,627.0,36.62
3.0749151706695557,637.0,36.51
3.091465950012207,653.0,36.85
3.1076459884643555,624.0,38.09
3.1243860721588135,628.0,36.73
3.144869089126587,639.0,36.62
3.16129207611084,624.0,37.87
3.1776771545410156,625.0,36.62
3.194088935852051,635.0,36.4
3.2145981788635254,623.0,38.21
3.230584144592285,630.0,36.85
3.2468059062957764,653.0,36.96
3.263645887374878,624.0,36.17
3.28405499458313,629.0,36.06
3.3001279830932617,639.0,36.28
3.3168890476226807,624.0,37.98
3.3332669734954834,628.0,36.73
3.3537120819091797,652.0,37.18
3.36985182762146,626.0,36.28
3.3864400386810303,635.0,36.28
3.4029109477996826,623.0,37.75
3.4233558177948,629.0,36.73
3.439595937728882,623.0,37.98
3.4561069011688232,628.0,36.73
3.4724862575531006,654.0,36.96
3.493036985397339,624.0,36.73
3.5094058513641357,632.0,36.4
3.5256969928741455,647.0,37.18
3.5421700477600098,625.0,36.28
3.5626511573791504,638.0,36.4
3.579030990600586,623.0,38.32
3.595449209213257,631.0,36.96
3.611794948577881,631.0,37.75
3.632305860519409,627.0,36.62
3.648665189743042,642.0,36.62
3.6649839878082275,625.0,36.06
3.681403875350952,641.0,36.4
3.701809883117676,625.0,36.06
3.7182939052581787,631.0,36.06
3.734592914581299,623.0,37.64
3.7506401538848877,631.0,36.73
3.7713820934295654,623.0,38.21
3.787875175476074,636.0,37.07
3.804318904876709,624.0,37.3
3.820657253265381,639.0,36.85
3.8411571979522705,625.0,36.17
3.857654094696045,653.0,36.85
3.8739261627197266,629.0,36.4
3.8902997970581055,623.0,38.09
3.910773992538452,637.0,37.07
3.927234172821045,624.0,36.51
3.9435598850250244,648.0,36.62
3.9595651626586914,626.0,36.17
3.9803919792175293,641.0,37.18
3.996433973312378,628.0,36.4
4.015584945678711,624.0,38.21
4.049402236938477,633.0,36.96
4.05051589012146,625.0,36.17
4.074257135391235,646.0,36.51
4.085504055023193,625.0,36.06
4.099821090698242,654.0,36.85
4.1345109939575195,631.0,36.4
4.1353631019592285,624.0,36.51
4.155633211135864,650.0,36.73
4.17921781539917,628.0,36.28
4.198462963104248,624.0,36.17
4.2051451206207275,655.0,36.85
4.227130174636841,631.0,36.4
4.2376708984375,625.0,36.06
4.258590936660767,639.0,36.4
4.2752509117126465,626.0,36.06
4.291739225387573,642.0,37.18
4.30750584602356,641.0,36.73
4.327856063842773,627.0,36.17
4.3442301750183105,624.0,38.09
4.360952138900757,637.0,36.96
4.377665996551514,628.0,36.4
4.3982930183410645,624.0,36.06
4.4145989418029785,638.0,37.07
4.431051015853882,633.0,36.51
4.447507858276367,626.0,36.06
4.467113018035889,655.0,36.85
4.483499050140381,638.0,36.51
4.499922037124634,626.0,36.06
4.516454219818115,627.0,37.52
4.536679029464722,645.0,37.07
4.553289890289307,629.0,36.4
4.569691181182861,625.0,36.06
4.585783004760742,624.0,37.75
4.606389999389648,657.0,37.41
4.6226630210876465,631.0,36.62
4.639575004577637,625.0,36.17
4.655617952346802,624.0,37.75
4.676245927810669,653.0,37.3
4.692605018615723,644.0,36.96
4.70895791053772,628.0,36.4
4.725251197814941,626.0,36.06
4.745665073394775,624.0,35.95
4.762593030929565,625.0,37.41
4.7790069580078125,641.0,36.85
4.795363187789917,630.0,36.4
4.815988063812256,627.0,36.06
4.832271099090576,624.0,35.95
4.848586082458496,624.0,37.3
4.868510007858276,656.0,37.18
4.885477066040039,648.0,37.41
4.901626110076904,636.0,36.73
4.918281078338623,630.0,36.28
4.9383978843688965,627.0,36.06
4.9551239013671875,625.0,35.95
4.9714648723602295,624.0,35.84
4.987893104553223,624.0,35.84
5.007526874542236,624.0,37.18
