Time(microseconds),DLS Value,Temperature(C)
77214,946,25.0
77229,944,25.0
77244,939,25.0
77259,937,25.0
77274,932,25.0
77289,934,25.0
77304,931,25.0
77319,925,25.0
77334,927,25.0
77349,927,25.0
77364,921,25.0
77379,924,25.0
77394,920,25.0
77409,920,25.0
77425,920,25.0
77440,920,25.0
77455,908,25.0
77470,907,25.0
77485,905,25.0
77500,908,25.0
77515,897,25.0
77530,899,25.0
77545,899,25.0
77560,895,25.0
77575,893,25.0
77590,899,25.0
77605,889,25.0
77620,892,25.0
77635,893,25.0
77650,897,25.0
77665,890,25.0
77680,885,25.0
77695,876,25.0
77710,883,25.0
77726,878,25.0
77741,877,25.0
77756,877,25.0
77771,876,25.0
77786,871,25.0
77801,872,25.0
77816,867,25.0
77831,873,25.0
77846,876,25.0
77861,869,25.0
77876,867,25.0
77891,861,25.0
77906,865,25.0
77921,863,25.0
77936,860,25.0
77951,864,25.0
77966,859,25.0
77981,856,25.0
77996,856,25.0
78011,856,25.0
78027,857,25.0
78042,851,25.0
78057,854,25.0
78072,847,25.0
78087,847,25.0
78102,844,25.0
78117,837,25.0
78132,843,25.0
78147,844,25.0
78162,838,25.0
78177,845,25.0
78192,841,25.0
78207,839,25.0
78222,829,25.0
78237,833,25.0
78252,839,25.0
78267,829,25.0
78282,825,25.0
78297,827,25.0
78312,828,25.0
78328,822,25.0
78343,817,25.0
78358,823,25.0
78373,824,25.0
78388,807,25.0
78403,820,25.0
78418,813,25.0
78433,817,25.0
78448,807,25.0
78463,812,25.0
78478,811,25.0
78493,811,25.0
78508,809,25.0
78523,806,25.0
78538,807,25.0
78553,801,25.0
78568,796,25.0
78583,789,25.0
78598,795,25.0
78613,796,25.0
78629,792,25.0
78644,787,25.0
78659,790,25.0
78674,792,25.0
78689,785,25.0
78704,781,25.0
78719,779,25.0
78734,779,25.0
78749,773,25.0
78764,769,25.0
78779,766,25.0
78794,774,25.0
78809,768,25.0
78824,759,25.0
78839,768,25.0
78854,764,25.0
78869,759,25.0
78884,752,25.0
78899,758,25.0
78914,758,25.0
78930,748,25.0
78945,755,25.0
78960,755,25.0
78975,752,25.0
78990,751,25.0
79005,750,25.0
79020,748,25.0
79035,749,25.0
79050,743,25.0
79065,736,25.0
79080,739,25.0
79095,735,25.0
79110,728,25.0
79125,731,25.0
79140,728,25.0
79155,723,25.0
79170,724,25.0
79185,718,25.0
79200,724,25.0
79215,723,25.0
79231,715,25.0
79246,713,25.0
79261,718,25.0
79276,711,25.0
79291,711,25.0
79306,715,25.0
79321,704,25.0
79336,707,25.0
79351,701,25.0
79366,705,25.0
79381,696,25.0
79396,696,25.0
79411,700,25.0
79426,696,25.0
79441,700,25.0
79456,684,25.0
79471,688,25.0
79486,679,25.0
79501,683,25.0
79516,675,25.0
79532,668,25.0
79547,668,25.0
79562,664,25.0
79577,657,25.0
79592,659,25.0
79607,648,25.0
79622,655,25.0
79637,652,25.0
79652,642,25.0
79667,643,25.0
79682,647,25.0
79697,643,25.0
79712,635,25.0
79727,627,25.0
79742,632,25.0
79757,628,25.0
79772,620,25.0
79787,615,25.0
79802,611,25.0
79817,608,25.0
79833,606,25.0
79848,600,25.0
79863,600,25.0
79878,593,25.0
79893,591,25.0
79908,583,25.0
79923,580,25.0
79938,575,25.0
79953,571,25.0
79968,568,25.0
79983,562,25.0
79998,558,25.0
80013,554,25.0
80028,547,25.0
80043,543,25.0
80058,545,25.0
80073,540,25.0
80088,536,25.0
80103,531,25.0
80118,529,25.0
80134,531,25.0
80149,519,25.0
80164,515,25.0
80179,518,25.0
80194,515,25.0
80209,505,25.0
80224,507,25.0
80239,497,25.0
80254,499,25.0
80269,489,25.0
80284,487,25.0
80299,486,25.0
80314,477,25.0
80329,478,25.0
80344,473,25.0
80359,472,25.0
80374,472,25.0
80389,465,25.0
80404,460,25.0
80419,460,25.0
80435,459,25.0
80450,454,25.0
80465,451,25.0
80480,449,25.0
80495,448,25.0
80510,438,25.0
80525,436,25.0
80540,437,25.0
80555,431,25.0
80570,423,25.0
80585,423,25.0
80600,428,25.0
80615,422,25.0
80630,417,25.0
80645,416,25.0
80660,415,25.0
80675,409,25.0
80690,408,25.0
80705,407,25.0
80720,401,25.0
80736,402,25.0
80751,401,25.0
80766,398,25.0
80781,391,25.0
80796,391,25.0
80811,391,25.0
80826,380,25.0
80841,387,25.0
80856,387,25.0
80871,380,25.0
80886,376,25.0
80901,377,25.0
80916,376,25.0
80931,377,25.0
80946,371,25.0
80961,376,25.0
80976,368,25.0
80991,364,25.0
81006,367,25.0
81021,359,25.0
81037,363,25.0
81052,355,25.0
81067,359,25.0
81082,353,25.0
81097,345,25.0
81112,351,25.0
81127,342,25.0
81142,337,25.0
81157,340,25.0
81172,335,25.0
81187,327,25.0
81202,331,25.0
81217,333,25.0
81232,321,25.0
81247,319,25.0
81262,319,25.0
81277,316,25.0
81292,308,25.0
81307,304,25.0
81322,310,25.0
81338,304,25.0
81353,300,25.0
81368,304,25.0
81383,300,25.0
81398,301,25.0
81413,297,25.0
81428,286,25.0
81443,289,25.0
81458,288,25.0
81473,287,25.0
81488,285,25.0
81503,281,25.0
81518,275,25.0
81533,273,25.0
81548,263,25.0
81563,265,25.0
81578,265,25.0
81593,268,25.0
81608,262,25.0
81623,255,25.0
81639,253,25.0
81654,254,25.0
81669,253,25.0
81684,243,25.0
81699,247,25.0
81714,239,25.0
81729,234,25.0
81744,240,25.0
81759,243,25.0
81774,236,25.0
81789,227,25.0
81804,227,25.0
81819,227,25.0
81834,224,25.0
81849,225,25.0
81864,226,25.0
81879,219,25.0
81894,219,25.0
81909,208,25.0
81924,211,25.0
81940,207,25.0
81955,204,25.0
81970,201,25.0
81985,206,25.0
82000,206,25.0
82015,202,25.0
82030,193,25.0
82045,192,25.0
82060,192,25.0
82075,185,25.0
82090,191,25.0
82105,183,25.0
82120,190,25.0
82135,185,25.0
82150,191,25.0
82165,184,25.0
82180,184,25.0
82195,180,25.0
82210,173,25.0
82225,178,25.0
82241,174,25.0
82256,179,25.0
82271,172,25.0
82286,171,25.0
82301,165,25.0
82316,169,25.0
82331,160,25.0
82346,165,25.0
82361,171,25.0
82376,167,25.0
82391,163,25.0
82406,159,25.0
82421,163,25.0
82436,158,25.0
82451,156,25.0
82466,156,25.0
82481,159,25.0
82496,156,25.0
82511,152,25.0
82526,148,25.0
82542,136,25.0
82557,140,25.0
82572,134,25.0
82587,133,25.0
82602,133,25.0
82617,133,25.0
82632,135,25.0
82647,129,25.0
82662,127,25.0
82677,123,25.0
82692,120,25.0
82707,115,25.0
82722,114,25.0
82737,116,25.0
82752,116,25.0
82767,115,25.0
82782,112,25.0
82797,105,25.0
82812,108,25.0
82827,96,25.0
82843,99,25.0
82858,94,25.0
82873,93,25.0
82888,97,25.0
82903,90,25.0
82918,93,25.0
82933,88,25.0
82948,82,25.0
82963,77,25.0
82978,68,25.0
82993,73,25.0
83008,76,25.0
83023,76,25.0
83038,71,25.0
83053,65,25.0
83068,73,25.0
83083,63,25.0
83098,60,25.0
83113,64,25.0
83128,60,25.0
83144,58,25.0
83159,60,25.0
83174,59,25.0
83189,51,25.0
83204,51,25.0
83219,48,25.0
83234,47,25.0
83249,47,25.0
83264,38,25.0
83279,29,25.0
83294,28,25.0
83309,27,25.0
83324,12,25.0
83339,13,25.0
83354,13,25.0
83369,1,25.0
83384,0,25.0
83399,0,25.0
83414,0,25.0
83429,0,25.0
83445,0,25.0
83460,0,25.0
83475,0,25.0
83490,0,25.0
83505,0,25.0
83520,0,25.0
83535,0,25.0
83550,0,25.0
83565,0,25.0
83580,0,25.0
83595,0,25.0
83610,0,25.0
83625,0,25.0
83640,0,25.0
83655,0,25.0
83670,0,25.0
83685,0,25.0
83700,0,25.0
83715,0,25.0
83730,0,25.0
83746,0,25.0
83761,0,25.0
83776,0,25.0
83791,0,25.0
83806,0,25.0
83821,0,25.0
83836,0,25.0
83851,0,25.0
83866,0,25.0
83881,0,25.0
83896,0,25.0
83911,0,25.0
83926,0,25.0
83941,0,25.0
83956,0,25.0
83971,0,25.0
83986,0,25.0
84001,0,25.0
84016,0,25.0
84031,0,25.0
84047,0,25.0
84062,0,25.0
84077,0,25.0
84092,0,25.0
84107,0,25.0
84122,0,25.0
84137,0,25.0
84152,0,25.0
84167,0,25.0
84182,0,25.0
84197,0,25.0
84212,0,25.0
84227,0,25.0
84242,0,25.0
84257,0,25.0
84272,0,25.0
84287,0,25.0
84302,0,25.0
84317,0,25.0
84332,0,25.0
84348,184,25.0
84363,175,25.0
84378,179,25.0
84393,184,25.0
84408,173,25.0
84423,177,25.0
84438,173,25.0
84453,172,25.0
84468,172,25.0
84483,172,25.0
84498,167,25.0
84513,166,25.0
84528,161,25.0
84543,162,25.0
84558,163,25.0
84573,161,25.0
84589,153,25.0
84604,147,25.0
84619,148,25.0
84634,151,25.0
84649,151,25.0
84664,145,25.0
84679,137,25.0
84694,139,25.0
84709,137,25.0
84724,135,25.0
84739,127,25.0
84754,132,25.0
84769,124,25.0
84784,124,25.0
84799,127,25.0
84815,113,25.0
84830,121,25.0
84845,117,25.0
84860,112,25.0
84875,105,25.0
84890,110,25.0
84905,99,25.0
84920,103,25.0
84935,105,25.0
84950,102,25.0
84965,96,25.0
84980,97,25.0
84995,97,25.0
85010,89,25.0
85025,95,25.0
85040,89,25.0
85056,78,25.0
85071,81,25.0
85086,82,25.0
85101,83,25.0
85116,84,25.0
85131,83,25.0
85146,73,25.0
85161,68,25.0
85176,67,25.0
85191,68,25.0
85206,70,25.0
85221,70,25.0
85236,60,25.0
85251,62,25.0
85266,60,25.0
85282,51,25.0
85297,44,25.0
85312,35,25.0
85327,29,25.0
85342,27,25.0
85357,28,25.0
85372,23,25.0
85387,15,25.0
85402,10,25.0
85417,11,25.0
85432,1,25.0
85447,0,25.0
85462,0,25.0
85477,0,25.0
85492,0,25.0
85508,0,25.0
85523,0,25.0
85538,0,25.0
85553,0,25.0
85568,0,25.0
85583,0,25.0
85598,0,25.0
85613,0,25.0
85628,0,25.0
85643,0,25.0
85658,0,25.0
85673,0,25.0
85688,0,25.0
85703,0,25.0
85718,0,25.0
85733,0,25.0
85749,0,25.0
85764,0,25.0
85779,0,25.0
85794,0,25.0
85809,0,25.0
85824,0,25.0
85839,0,25.0
85854,0,25.0
85869,0,25.0
85884,0,25.0
85899,0,25.0
85914,0,25.0
85929,0,25.0
85944,0,25.0
85959,0,25.0
85975,0,25.0
85990,0,25.0
86005,0,25.0
86020,0,25.0
86035,0,25.0
86050,0,25.0
86065,0,25.0
86080,0,25.0
86095,0,25.0
86110,0,25.0
86125,0,25.0
86140,0,25.0
86155,0,25.0
86170,0,25.0
86185,0,25.0
86200,0,25.0
86216,0,25.0
86231,0,25.0
86246,0,25.0
86261,0,25.0
86276,0,25.0
86291,0,25.0
86306,0,25.0
86321,0,25.0
86336,0,25.0
86351,0,25.0
86366,0,25.0
86381,0,25.0
86396,0,25.0
86411,0,25.0
86426,0,25.0
86442,0,25.0
86457,0,25.0
86472,0,25.0
86487,0,25.0
86502,0,25.0
86517,0,25.0
86532,0,25.0
86547,0,25.0
86562,0,25.0
86577,0,25.0
86592,0,25.0
86607,0,25.0
86622,0,25.0
86637,0,25.0
86652,0,25.0
86668,0,25.0
86683,0,25.0
86698,0,25.0
86713,0,25.0
86728,0,25.0
86743,0,25.0
86758,0,25.0
86773,0,25.0
86788,0,25.0
86803,0,25.0
86818,0,25.0
86833,0,25.0
86848,0,25.0
86863,0,25.0
86878,0,25.0
86893,0,25.0
86909,0,25.0
86924,0,25.0
86939,0,25.0
86954,0,25.0
86969,0,25.0
86984,0,25.0
86999,0,25.0
87014,0,25.0
87029,0,25.0
87044,0,25.0
87059,0,25.0
87074,0,25.0
87089,0,25.0
87104,0,25.0
87119,0,25.0
87135,0,25.0
87150,0,25.0
87165,0,25.0
87180,0,25.0
87195,0,25.0
87210,0,25.0
87225,0,25.0
87240,0,25.0
87255,0,25.0
87270,0,25.0
87285,0,25.0
87300,1,25.0
87315,13,25.0
87330,15,25.0
87345,12,25.0
87361,16,25.0
87376,19,25.0
87391,19,25.0
87406,19,25.0
87421,20,25.0
87436,24,25.0
87451,27,25.0
87466,30,25.0
87481,26,25.0
87496,33,25.0
87511,31,25.0
87526,36,25.0
87541,36,25.0
87556,39,25.0
87571,48,25.0
87586,48,25.0
87602,44,25.0
87617,41,25.0
87632,56,25.0
87647,55,25.0
87662,49,25.0
87677,53,25.0
87692,58,25.0
87707,62,25.0
87722,59,25.0
87737,67,25.0
87752,69,25.0
87767,66,25.0
87782,71,25.0
87797,76,25.0
87812,70,25.0
87828,76,25.0
87843,81,25.0
87858,87,25.0
87873,81,25.0
87888,83,25.0
87903,89,25.0
87918,86,25.0
87933,88,25.0
87948,86,25.0
87963,96,25.0
87978,102,25.0
87993,99,25.0
88008,102,25.0
88023,98,25.0
88038,100,25.0
88053,96,25.0
88069,105,25.0
88084,103,25.0
88099,106,25.0
88114,105,25.0
88129,112,25.0
88144,111,25.0
88159,115,25.0
88174,120,25.0
88189,114,25.0
88204,118,25.0
88219,125,25.0
88234,127,25.0
88249,129,25.0
88264,123,25.0
88279,127,25.0
88295,127,25.0
88310,131,25.0
88325,121,25.0
88340,134,25.0
88355,140,25.0
88370,134,25.0
88385,135,25.0
88400,142,25.0
88415,143,25.0
88430,143,25.0
88445,141,25.0
88460,146,25.0
88475,148,25.0
88490,143,25.0
88505,150,25.0
88521,143,25.0
88536,155,25.0
88551,150,25.0
88566,150,25.0
88581,161,25.0
88596,167,25.0
88611,159,25.0
88626,161,25.0
88641,167,25.0
88656,162,25.0
88671,161,25.0
88686,167,25.0
88701,175,25.0
88716,177,25.0
88731,172,25.0
88746,169,25.0
88762,177,25.0
88777,179,25.0
88792,175,25.0
88807,179,25.0
88822,178,25.0
88837,180,25.0
88852,184,25.0
88867,192,25.0
88882,196,25.0
88897,192,25.0
88912,191,25.0
88927,198,25.0
88942,196,25.0
88957,194,25.0
88972,198,25.0
88988,197,25.0
89003,209,25.0
89018,207,25.0
89033,206,25.0
89048,211,25.0
89063,216,25.0
89078,214,25.0
89093,211,25.0
89108,217,25.0
89123,216,25.0
89138,226,25.0
89153,224,25.0
89168,229,25.0
89183,228,25.0
89198,231,25.0
89213,236,25.0
89229,227,25.0
89244,238,25.0
89259,237,25.0
89274,239,25.0
89289,244,25.0
89304,250,25.0
89319,243,25.0
89334,245,25.0
89349,254,25.0
89364,252,25.0
89379,248,25.0
89394,258,25.0
89409,257,25.0
89424,259,25.0
89439,263,25.0
89455,255,25.0
89470,263,25.0
89485,263,25.0
89500,265,25.0
89515,266,25.0
89530,281,25.0
89545,277,25.0
89560,280,25.0
89575,278,25.0
89590,280,25.0
89605,278,25.0
89620,283,25.0
89635,284,25.0
89650,281,25.0
89665,282,25.0
89681,280,25.0
89696,287,25.0
89711,285,25.0
89726,294,25.0
89741,286,25.0
89756,295,25.0
89771,300,25.0
89786,302,25.0
89801,301,25.0
89816,307,25.0
89831,317,25.0
89846,312,25.0
89861,317,25.0
89876,324,25.0
89891,318,25.0
89906,317,25.0
89922,327,25.0
89937,332,25.0
89952,332,25.0
89967,332,25.0
89982,335,25.0
89997,345,25.0
90012,346,25.0
90027,340,25.0
90042,355,25.0
90057,355,25.0
90072,355,25.0
90087,368,25.0
90102,369,25.0
90117,374,25.0
90132,380,25.0
90148,378,25.0
90163,384,25.0
90178,385,25.0
90193,391,25.0
90208,391,25.0
90223,401,25.0
90238,408,25.0
90253,415,25.0
90268,412,25.0
90283,423,25.0
90298,423,25.0
90313,427,25.0
90328,432,25.0
90343,428,25.0
90358,441,25.0
90374,444,25.0
90389,448,25.0
90404,451,25.0
90419,455,25.0
90434,460,25.0
90449,462,25.0
90464,465,25.0
90479,467,25.0
90494,478,25.0
90509,478,25.0
90524,479,25.0
90539,485,25.0
90554,494,25.0
90569,497,25.0
90584,495,25.0
90599,500,25.0
90615,508,25.0
90630,497,25.0
90645,511,25.0
90660,512,25.0
90675,513,25.0
90690,524,25.0
90705,523,25.0
90720,524,25.0
90735,530,25.0
90750,531,25.0
90765,541,25.0
90780,537,25.0
90795,536,25.0
90810,542,25.0
90825,549,25.0
90841,552,25.0
90856,548,25.0
90871,556,25.0
90886,559,25.0
90901,561,25.0
90916,562,25.0
90931,563,25.0
90946,568,25.0
90961,572,25.0
90976,577,25.0
90991,575,25.0
91006,575,25.0
91021,575,25.0
91036,582,25.0
91051,591,25.0
91066,589,25.0
91082,585,25.0
91097,590,25.0
91112,593,25.0
91127,599,25.0
91142,600,25.0
91157,598,25.0
91172,604,25.0
91187,605,25.0
91202,606,25.0
91217,608,25.0
91232,617,25.0
91247,611,25.0
91262,617,25.0
91277,622,25.0
91292,617,25.0
91308,625,25.0
91323,626,25.0
91338,632,25.0
91353,632,25.0
91368,639,25.0
91383,632,25.0
91398,637,25.0
91413,639,25.0
91428,639,25.0
91443,643,25.0
91458,647,25.0
91473,652,25.0
91488,647,25.0
91503,653,25.0
91518,661,25.0
91534,663,25.0
91549,665,25.0
91564,668,25.0
91579,673,25.0
91594,675,25.0
91609,668,25.0
91624,678,25.0
91639,673,25.0
91654,675,25.0
91669,685,25.0
91684,688,25.0
91699,688,25.0
91714,691,25.0
91729,699,25.0
91744,696,25.0
91759,700,25.0
91775,704,25.0
91790,707,25.0
91805,697,25.0
91820,710,25.0
91835,710,25.0
91850,713,25.0
91865,724,25.0
91880,719,25.0
91895,719,25.0
91910,729,25.0
91925,732,25.0
91940,729,25.0
91955,734,25.0
91970,739,25.0
91985,734,25.0
92001,739,25.0
92016,745,25.0
92031,746,25.0
92046,744,25.0
92061,750,25.0
92076,760,25.0
92091,761,25.0
92106,760,25.0
92121,763,25.0
92136,771,25.0
92151,764,25.0
92166,766,25.0
92181,772,25.0
92196,781,25.0
92211,772,25.0
92226,780,25.0
92242,778,25.0
92257,788,25.0
92272,787,25.0
92287,787,25.0
92302,792,25.0
92317,793,25.0
92332,793,25.0
92347,799,25.0
92362,792,25.0
92377,799,25.0
92392,799,25.0
92407,799,25.0
92422,806,25.0
92437,796,25.0
92452,807,25.0
92468,809,25.0
92483,812,25.0
92498,813,25.0
92513,814,25.0
92528,815,25.0
92543,818,25.0
92558,812,25.0
92573,820,25.0
92588,820,25.0
92603,821,25.0
92618,824,25.0
92633,818,25.0
92648,825,25.0
92663,824,25.0
92678,824,25.0
92694,831,25.0
92709,829,25.0
92724,830,25.0
92739,824,25.0
92754,838,25.0
92769,831,25.0
92784,840,25.0
92799,833,25.0
92814,839,25.0
92829,847,25.0
92844,844,25.0
92859,846,25.0
92874,851,25.0
92889,856,25.0
92904,854,25.0
92919,865,25.0
92935,860,25.0
92950,871,25.0
92965,865,25.0
92980,863,25.0
92995,868,25.0
93010,878,25.0
93025,872,25.0
93040,876,25.0
93055,880,25.0
93070,883,25.0
93085,884,25.0
93100,889,25.0
93115,886,25.0
93130,891,25.0
93145,897,25.0
93161,895,25.0
93176,901,25.0
93191,902,25.0
93206,906,25.0
93221,903,25.0
93236,907,25.0
93251,912,25.0
93266,917,25.0
93281,908,25.0
93296,923,25.0
93311,925,25.0
93326,923,25.0
93341,921,25.0
93356,928,25.0
93371,934,25.0
93387,929,25.0
93402,935,25.0
93417,929,25.0
93432,939,25.0
93447,940,25.0
93462,941,25.0
93477,944,25.0
93492,949,25.0
93507,951,25.0
93522,958,25.0
93537,959,25.0
93552,971,25.0
93567,966,25.0
93582,979,25.0
93597,988,25.0
93612,986,25.0
93628,998,25.0
93643,1006,25.0
93658,1011,25.0
93673,1017,25.0
93688,1022,25.0
93703,1016,25.0
93718,1023,25.0
93733,1023,25.0
93748,1023,25.0
93763,1023,25.0
93778,1023,25.0
93793,1023,25.0
93808,1023,25.0
93823,1023,25.0
93838,1023,25.0
93854,1023,25.0
93869,1023,25.0
93884,1023,25.0
93899,1023,25.0
93914,1023,25.0
93929,1023,25.0
93944,1023,25.0
93959,1023,25.0
93974,1023,25.0
93989,1023,25.0
94004,1023,25.0
94019,1023,25.0
94034,1023,25.0
94049,1023,25.0
94064,1023,25.0
94079,1023,25.0
94095,1023,25.0
94110,1023,25.0
94125,1023,25.0
94140,1023,25.0
94155,1023,25.0
94170,1023,25.0
94185,1023,25.0
94200,1023,25.0
94215,1023,25.0
94230,1023,25.0
94245,1023,25.0
94260,1023,25.0
94275,1023,25.0
94290,1023,25.0
94305,1023,25.0
94321,1023,25.0
94336,1023,25.0
94351,1023,25.0
94366,1023,25.0
94381,1023,25.0
94396,1023,25.0
94411,1023,25.0
94426,1023,25.0
94441,1023,25.0
94456,1023,25.0
94471,1023,25.0
94486,1023,25.0
94501,1023,25.0
94516,1023,25.0
94531,1023,25.0
94547,1023,25.0
94562,1023,25.0
94577,1023,25.0
94592,1023,25.0
94607,1023,25.0
94622,1023,25.0
94637,1023,25.0
94652,1023,25.0
94667,1023,25.0
94682,1023,25.0
94697,1023,25.0
94712,1023,25.0
94727,1023,25.0
94742,1023,25.0
94757,1023,25.0
94772,1023,25.0
94788,1023,25.0
94803,1023,25.0
94818,1023,25.0
94833,1023,25.0
94848,1023,25.0
94863,1023,25.0
94878,1023,25.0
94893,1023,25.0
94908,1023,25.0
94923,1023,25.0
94938,1023,25.0
94953,1023,25.0
94968,1023,25.0
94983,1023,25.0
94998,1023,25.0
95014,1023,25.0
95029,1023,25.0
95044,1023,25.0
95059,1023,25.0
95074,1023,25.0
95089,1023,25.0
95104,1023,25.0
95119,1023,25.0
95134,1023,25.0
95149,1023,25.0
95164,1023,25.0
95179,1023,25.0
95194,1023,25.0
95209,1023,25.0
95224,1023,25.0
95239,1023,25.0
95255,1023,25.0
95270,1023,25.0
95285,1023,25.0
95300,1023,25.0
95315,1023,25.0
95330,1023,25.0
95345,1023,25.0
95360,1023,25.0
95375,1023,25.0
95390,1023,25.0
95405,1023,25.0
95420,1023,25.0
95435,1023,25.0
95450,1022,25.0
95465,1023,25.0
95481,1021,25.0
95496,1023,25.0
95511,1015,25.0
95526,1013,25.0
95541,1016,25.0
95556,1008,25.0
95571,1014,25.0
95586,1008,25.0
95601,1006,25.0
95616,985,25.0
95631,982,25.0
95646,976,25.0
95661,975,25.0
95676,968,25.0
95691,967,25.0
95707,967,25.0
95722,969,25.0
95737,964,25.0
95752,961,25.0
95767,958,25.0
95782,960,25.0
95797,956,25.0
95812,956,25.0
95827,952,25.0
95842,950,25.0
95857,939,25.0
95872,948,25.0
95887,947,25.0
95902,940,25.0
95917,942,25.0
95932,942,25.0
95948,944,25.0
95963,931,25.0
95978,932,25.0
95993,935,25.0
96008,931,25.0
96023,924,25.0
96038,927,25.0
96053,926,25.0
96068,920,25.0
96083,913,25.0
96098,918,25.0
96113,910,25.0
96128,916,25.0
96143,915,25.0
96158,909,25.0
96174,908,25.0
96189,907,25.0
96204,898,25.0
96219,903,25.0
96234,899,25.0
96249,899,25.0
96264,901,25.0
96279,899,25.0
96294,891,25.0
96309,892,25.0
96324,893,25.0
96339,890,25.0
96354,886,25.0
96369,888,25.0
96384,883,25.0
