Time(microseconds),Data_set 0,Data_set 1,Data_set 2,Data_set 3,Data_set 4,Data_set 5,Data_set 6
0.0,608,608,608,608,608,606,608
8.824375,608,596,598,604,600,606,608
17.64875,595,595,595,595,591,606,595
26.473125,593,595,595,593,593,604,595
35.2975,595,595,595,595,593,598,595
44.121875,593,595,595,593,593,593,595
52.94625,595,595,595,593,593,593,598
61.770624999999995,595,595,595,595,593,593,598
70.595,595,595,595,595,593,593,598
79.419375,595,595,596,595,595,595,600
88.24375,595,595,598,595,595,595,600
97.068125,596,595,598,595,595,595,600
105.8925,595,598,598,595,595,595,600
114.716875,598,598,598,595,595,595,600
123.54124999999999,598,598,600,598,595,595,600
132.365625,598,598,600,595,595,595,600
141.19,598,600,600,596,595,595,600
150.014375,600,600,600,598,598,595,600
158.83875,598,600,600,595,600,595,600
167.663125,600,600,600,598,598,595,600
176.4875,600,600,600,598,600,598,600
185.311875,600,600,600,598,600,596,600
194.13625,600,600,600,600,600,598,600
202.960625,600,600,600,600,600,600,600
211.785,600,600,600,600,600,600,600
220.609375,600,600,600,600,600,600,600
229.43375,600,600,600,600,600,600,600
238.258125,600,600,600,600,600,600,600
247.08249999999998,600,600,600,600,600,600,600
255.90687499999999,600,600,600,600,600,600,600
264.73125,600,600,600,600,600,600,600
273.555625,600,600,600,600,600,600,600
282.38,600,600,600,600,600,600,600
291.20437499999997,600,600,600,600,600,600,600
300.02875,600,600,600,600,600,600,600
308.853125,600,600,600,600,600,600,600
317.6775,600,600,600,600,600,600,600
326.501875,600,600,600,600,600,600,600
335.32625,600,600,600,600,600,600,600
344.150625,600,600,600,600,600,600,600
352.975,600,600,600,600,600,600,600
361.799375,600,600,600,600,600,600,600
370.62375,600,600,600,600,600,600,600
379.448125,600,600,600,600,600,600,600
388.2725,600,600,600,600,600,600,600
397.096875,600,600,600,600,600,600,600
405.92125,600,600,600,600,600,600,600
414.745625,600,600,600,600,600,600,600
423.57,600,600,600,600,600,600,600
432.39437499999997,600,600,600,600,600,600,600
441.21875,600,600,600,600,600,600,600
450.043125,600,600,600,600,600,600,600
458.8675,600,600,600,600,600,600,600
467.691875,600,600,600,600,600,600,600
476.51625,600,600,600,600,600,600,600
485.340625,600,600,600,600,600,600,600
494.16499999999996,600,600,600,600,600,600,600
502.989375,600,600,600,600,600,600,600
511.81374999999997,600,600,600,600,600,600,600
520.638125,600,600,600,600,600,600,600
529.4625,600,600,600,600,600,600,600
538.286875,600,600,600,600,600,600,600
547.11125,600,600,600,600,600,600,600
555.935625,600,600,600,600,600,600,600
564.76,600,600,600,600,600,600,600
573.584375,600,600,600,600,600,600,600
582.4087499999999,600,600,600,600,600,600,600
591.233125,600,600,600,600,600,600,600
600.0575,600,600,600,600,600,600,600
608.881875,600,600,600,600,600,600,600
617.70625,600,600,600,600,600,600,600
626.530625,600,600,600,600,600,600,600
635.355,600,600,600,600,600,600,600
644.1793749999999,600,600,600,600,600,600,600
653.00375,600,600,600,600,600,600,600
661.828125,600,600,600,600,600,600,600
670.6525,600,600,600,600,600,600,600
679.476875,600,600,600,600,600,600,600
688.30125,600,600,600,600,600,600,600
697.125625,600,600,600,600,600,600,600
705.95,600,600,600,600,600,600,600
714.774375,600,600,600,600,600,600,600
723.59875,600,600,600,600,600,600,600
732.423125,600,600,600,600,600,600,600
741.2475,600,600,600,600,600,600,600
750.071875,600,600,600,600,600,600,600
758.89625,600,600,600,600,600,600,600
767.720625,600,600,600,600,600,600,600
776.545,600,600,600,600,600,600,600
785.369375,600,600,600,600,600,600,600
794.19375,600,600,600,600,600,600,600
803.0181249999999,600,600,600,600,600,600,600
811.8425,600,600,600,600,600,600,600
820.666875,600,600,600,600,600,600,600
829.49125,600,600,600,600,600,600,600
838.315625,600,600,600,600,600,600,600
847.14,600,600,600,600,600,600,600
855.964375,600,600,600,600,600,600,600
864.7887499999999,600,600,600,600,600,600,600
873.613125,600,600,600,600,600,600,600
882.4375,600,600,600,600,600,600,600
891.261875,600,600,600,600,600,600,600
900.08625,600,600,600,600,600,600,600
908.910625,600,600,600,600,600,600,600
917.735,600,600,600,600,600,600,600
926.5593749999999,600,600,600,600,600,600,600
935.38375,600,600,600,600,600,600,600
944.208125,600,600,600,600,600,600,600
953.0325,600,600,600,600,600,600,600
961.856875,600,600,600,600,600,600,600
970.68125,600,600,600,600,600,600,600
979.505625,600,600,600,600,600,600,600
988.3299999999999,600,600,600,600,600,600,600
997.154375,600,600,600,600,600,600,600
1005.97875,600,600,600,600,600,600,600
1014.803125,600,600,600,600,600,600,600
1023.6274999999999,600,600,600,600,600,600,600
1032.451875,600,600,600,600,600,600,600
1041.27625,600,600,600,600,600,600,600
1050.100625,600,600,600,600,600,600,600
1058.925,600,600,600,600,600,600,600
1067.7493749999999,600,600,600,600,600,600,600
1076.57375,600,600,600,600,600,600,600
1085.398125,600,600,600,600,600,600,600
1094.2225,600,600,600,600,600,600,600
1103.046875,600,600,600,600,600,600,600
1111.87125,600,600,600,600,600,600,600
1120.695625,600,600,600,600,600,600,600
1129.52,600,600,600,600,600,600,600
1138.344375,600,600,600,600,600,600,600
1147.16875,600,600,600,600,600,600,600
1155.993125,600,600,600,600,600,600,600
1164.8174999999999,600,600,600,600,600,600,600
1173.641875,600,600,600,600,600,600,600
1182.46625,600,600,600,600,600,600,600
1191.290625,600,600,600,600,600,600,600
1200.115,600,600,600,600,600,600,600
1208.939375,600,600,600,600,600,600,600
1217.76375,600,600,600,600,600,600,600
1226.588125,600,600,600,600,600,600,600
1235.4125,600,600,600,600,600,600,600
1244.236875,600,600,600,600,600,600,600
1253.06125,600,598,600,600,600,600,600
1261.885625,600,600,600,600,598,598,600
1270.71,600,600,600,598,600,600,600
1279.534375,600,600,600,600,600,600,600
1288.3587499999999,600,600,598,600,600,598,600
1297.183125,600,600,598,600,600,600,600
1306.0075,598,600,600,598,598,598,600
1314.831875,600,600,600,600,600,600,600
1323.65625,598,600,600,600,598,600,600
1332.480625,600,600,600,598,598,598,600
1341.305,600,600,600,600,600,600,600
1350.129375,600,600,600,600,600,598,600
1358.95375,600,598,600,598,600,600,600
1367.778125,600,600,600,598,598,600,600
1376.6025,600,600,600,598,600,600,600
1385.4268749999999,598,600,600,600,598,600,600
1394.25125,600,598,598,598,600,600,600
1403.075625,600,600,600,598,600,598,600
1411.9,600,600,600,598,598,600,600
1420.724375,600,600,600,598,600,600,600
1429.54875,600,600,598,598,598,600,600
1438.373125,598,600,598,598,600,598,600
1447.1975,600,600,598,598,598,598,600
1456.021875,600,600,600,600,598,598,600
1464.84625,598,598,600,598,598,598,600
1473.670625,598,598,600,600,600,600,600
1482.495,600,598,598,600,598,598,600
1491.319375,598,600,598,598,598,598,600
1500.14375,598,600,600,598,598,598,600
1508.9681249999999,598,600,598,598,598,598,600
1517.7925,598,600,598,598,598,598,600
1526.616875,598,598,598,598,598,596,600
1535.44125,600,598,600,600,598,598,600
1544.265625,600,600,600,598,598,598,600
1553.09,598,600,598,600,598,598,600
1561.914375,598,600,600,598,598,598,600
1570.73875,600,598,598,598,598,598,600
1579.563125,598,598,600,598,598,600,600
1588.3875,598,600,600,598,598,600,600
1597.211875,598,598,598,598,598,598,600
1606.0362499999999,598,598,598,600,598,600,600
1614.860625,598,598,598,598,598,598,600
1623.685,598,598,600,598,598,598,600
1632.5093749999999,600,598,598,598,598,598,600
1641.33375,598,600,598,598,598,598,600
1650.158125,598,598,598,598,598,598,600
1658.9825,598,598,600,598,598,600,600
1667.806875,598,600,598,598,596,598,600
1676.63125,598,598,598,598,600,598,600
1685.455625,598,598,598,595,598,598,600
1694.28,598,598,598,598,598,598,600
1703.104375,598,598,596,598,598,598,600
1711.92875,598,595,598,598,596,600,600
1720.753125,598,595,598,598,598,598,600
1729.5774999999999,598,598,598,598,598,598,600
1738.401875,598,598,598,598,598,600,600
1747.22625,598,598,598,598,596,598,600
1756.050625,598,598,600,595,598,598,600
1764.875,598,598,598,598,598,598,600
1773.699375,598,598,598,595,598,598,600
1782.52375,598,596,598,595,598,596,598
1791.348125,598,595,598,596,598,596,600
1800.1725,596,595,598,595,598,598,600
1808.996875,598,598,598,596,598,598,600
1817.82125,598,598,598,598,595,598,600
1826.6456249999999,595,600,596,598,598,598,600
1835.47,598,598,598,595,598,598,600
1844.294375,595,598,598,595,598,596,600
1853.1187499999999,598,595,598,598,598,598,600
1861.943125,596,598,598,595,598,595,598
1870.7675,598,598,598,595,598,595,598
1879.591875,598,596,598,596,598,596,600
1888.41625,598,598,595,595,598,598,598
1897.240625,598,596,598,595,598,598,600
1906.065,598,598,598,595,596,598,598
1914.889375,596,595,598,598,595,598,600
1923.71375,598,598,598,598,598,596,600
1932.538125,598,598,595,595,595,595,598
1941.3625,595,595,598,596,596,598,600
1950.1868749999999,596,598,595,598,595,596,598
1959.01125,595,598,598,596,595,598,600
1967.835625,595,596,595,595,595,596,600
1976.6599999999999,595,595,596,595,598,598,600
1985.484375,598,596,598,595,595,596,600
1994.30875,595,598,598,595,595,595,598
2003.133125,596,598,598,595,595,596,600
2011.9575,595,596,595,595,596,596,598
2020.781875,598,595,598,595,596,598,598
2029.60625,595,595,598,595,595,598,598
2038.430625,598,595,598,595,598,596,598
2047.2549999999999,598,595,598,595,595,598,598
2056.079375,595,595,595,595,595,595,598
2064.90375,595,595,598,595,595,598,598
2073.728125,596,598,595,595,598,596,598
2082.5525,595,595,596,595,595,598,598
2091.376875,596,596,596,595,595,596,598
2100.20125,595,596,595,595,596,595,600
2109.0256249999998,595,595,596,595,596,595,598
2117.85,595,595,598,595,595,595,598
2126.674375,596,595,598,595,596,598,598
2135.4987499999997,595,598,598,595,595,598,598
2144.323125,595,595,598,595,596,596,598
2153.1475,595,595,598,595,595,595,598
2161.971875,595,595,596,595,595,595,598
2170.79625,595,595,595,595,595,598,598
2179.620625,595,596,595,595,595,595,598
2188.445,595,595,598,595,596,595,598
2197.269375,595,595,595,595,595,595,598
2206.09375,595,595,596,595,595,595,598
2214.918125,595,595,595,595,595,595,598
2223.7425,595,595,595,595,596,596,598
2232.566875,595,595,595,595,595,595,598
2241.39125,595,595,595,595,595,596,596
2250.215625,595,595,595,595,595,595,598
2259.04,595,598,595,595,595,595,598
2267.864375,595,595,595,595,595,595,598
2276.68875,595,595,595,595,595,595,598
2285.513125,595,595,598,595,595,595,598
2294.3375,595,595,595,595,595,595,598
2303.161875,595,595,595,595,595,595,598
2311.98625,595,595,595,595,595,595,598
2320.810625,595,595,595,595,595,595,598
2329.6349999999998,595,595,596,595,595,595,596
2338.459375,595,595,598,595,595,595,598
2347.28375,595,595,595,595,595,595,598
2356.1081249999997,595,595,595,595,595,595,598
2364.9325,595,595,595,595,595,595,595
2373.756875,595,595,595,595,595,595,598
2382.58125,595,595,595,595,595,595,595
2391.405625,595,595,595,595,595,595,598
2400.23,595,595,595,595,595,595,598
2409.054375,595,595,596,595,595,595,595
2417.87875,595,595,595,595,595,595,598
2426.703125,595,595,595,595,595,595,595
2435.5275,595,595,595,595,595,595,596
2444.351875,595,595,595,595,595,595,595
2453.17625,595,595,595,595,595,595,595
2462.000625,595,595,595,595,595,595,596
2470.825,595,595,595,595,595,595,595
2479.649375,595,595,595,595,595,595,598
2488.47375,595,595,595,595,595,595,595
2497.298125,595,595,595,595,595,595,595
2506.1225,595,595,595,595,595,595,595
2514.946875,595,595,595,595,595,595,596
2523.77125,595,595,595,595,595,595,595
2532.595625,595,595,595,595,595,595,598
2541.42,595,595,595,595,595,595,595
2550.2443749999998,595,595,595,595,595,595,595
2559.06875,595,595,595,595,595,595,598
2567.893125,595,595,595,595,595,595,596
2576.7174999999997,595,595,595,595,595,595,595
2585.541875,595,595,595,595,595,595,595
2594.36625,595,595,595,595,595,595,595
2603.190625,595,595,595,595,595,595,595
2612.015,595,595,595,595,595,595,595
2620.839375,595,595,595,595,595,595,595
2629.66375,595,595,595,595,595,595,596
2638.488125,595,595,595,595,595,595,595
2647.3125,595,595,595,595,595,595,595
2656.136875,595,595,595,595,595,595,595
2664.96125,595,595,595,595,595,595,595
2673.785625,595,595,595,595,595,595,595
2682.61,595,595,595,595,595,595,595
2691.434375,595,595,595,595,595,595,595
2700.25875,595,595,595,595,595,595,595
2709.083125,595,595,595,595,595,595,595
2717.9075,595,595,595,595,595,595,595
2726.731875,595,595,595,595,595,595,595
2735.55625,595,595,595,595,595,595,595
2744.380625,595,595,595,595,595,595,595
2753.205,595,595,595,595,595,595,595
2762.029375,595,595,595,595,595,595,595
2770.8537499999998,595,595,595,595,595,595,595
2779.678125,595,595,595,595,595,595,595
2788.5025,595,595,595,595,595,595,595
2797.3268749999997,595,595,595,595,595,595,595
2806.15125,595,595,595,595,595,595,595
2814.975625,595,595,595,595,595,595,595
2823.8,595,595,595,595,595,595,595
2832.624375,595,595,595,595,595,595,595
2841.44875,595,595,595,595,595,595,595
2850.273125,595,595,595,595,595,595,595
2859.0975,595,595,595,595,595,595,595
2867.921875,595,595,595,595,595,595,595
2876.74625,595,595,595,595,595,595,595
2885.570625,595,595,595,595,595,595,595
2894.395,595,595,595,595,595,595,595
2903.219375,595,595,595,595,595,595,595
2912.04375,595,595,595,595,595,595,595
2920.868125,595,595,595,595,595,595,595
2929.6925,595,595,595,595,595,595,595
2938.516875,595,595,595,595,595,595,595
2947.34125,595,595,595,595,595,595,595
2956.165625,595,595,595,595,595,595,595
2964.99,595,595,595,595,595,595,595
2973.814375,595,595,595,595,595,595,595
2982.63875,595,595,595,595,595,595,595
2991.4631249999998,595,595,595,595,595,595,595
3000.2875,595,595,595,595,595,595,595
3009.111875,595,595,595,595,595,595,595
3017.9362499999997,595,595,595,595,595,595,595
3026.760625,595,595,595,595,595,595,595
3035.585,595,595,595,595,595,595,595
3044.4093749999997,595,595,595,595,595,595,595
3053.23375,595,595,595,595,595,595,595
3062.058125,595,595,595,595,595,595,595
3070.8825,595,595,595,595,595,595,595
3079.706875,595,595,595,595,595,595,595
3088.53125,595,595,595,595,595,595,595
3097.355625,595,595,595,595,595,595,595
3106.18,595,595,595,595,595,595,595
3115.004375,595,595,595,595,595,595,595
3123.82875,595,595,595,595,595,595,595
3132.653125,595,595,595,595,595,595,595
3141.4775,595,595,595,595,595,595,595
3150.301875,595,595,595,595,595,595,595
3159.12625,595,595,595,595,595,595,595
3167.950625,595,595,595,595,595,595,595
3176.775,595,595,595,595,595,595,595
3185.599375,595,595,595,595,595,595,595
3194.42375,595,595,595,595,595,595,595
3203.248125,595,595,595,595,595,595,595
3212.0724999999998,595,595,595,595,595,595,595
3220.896875,595,595,595,595,595,595,595
3229.72125,595,595,595,595,595,595,595
3238.5456249999997,595,595,595,595,595,595,595
3247.37,595,595,595,595,595,595,595
3256.194375,595,595,595,595,595,595,595
3265.0187499999997,595,595,595,595,595,595,595
3273.843125,595,595,595,595,595,595,595
3282.6675,595,595,595,595,595,595,595
3291.491875,595,595,595,595,595,595,595
3300.31625,595,595,595,595,595,595,595
