Time(microseconds),Data_set 0,Data_set 1,Data_set 2,Data_set 3,Data_set 4,Data_set 5,Data_set 6
3309.140625,595,595,595,595,595,595,595
3317.965,595,595,595,595,595,595,595
3326.789375,595,595,595,595,595,595,595
3335.61375,595,595,595,595,595,595,595
3344.438125,595,595,595,595,595,595,595
3353.2625,595,595,595,595,595,595,595
3362.086875,595,595,595,595,595,595,595
3370.91125,595,595,595,595,595,595,595
3379.735625,595,595,595,595,595,595,595
3388.56,595,595,595,595,595,595,595
3397.384375,595,595,595,595,595,595,595
3406.20875,595,595,595,595,595,595,595
3415.033125,595,595,595,595,595,595,595
3423.8575,595,595,595,595,595,595,595
3432.6818749999998,595,595,595,595,595,595,595
3441.50625,595,595,595,595,595,595,595
3450.330625,595,595,595,595,595,595,595
3459.1549999999997,595,595,595,595,595,595,595
3467.979375,595,595,595,595,595,595,595
3476.80375,595,595,595,595,595,595,595
3485.6281249999997,595,595,595,595,595,595,595
3494.4525,595,595,595,595,595,595,595
3503.276875,595,595,595,595,595,595,595
3512.10125,595,595,595,595,595,595,595
3520.925625,595,595,595,595,595,595,595
3529.75,595,595,595,595,595,595,595
3538.574375,595,595,595,595,595,595,595
3547.39875,595,595,595,595,595,595,595
3556.223125,595,595,595,595,595,595,595
3565.0475,595,595,595,595,595,595,595
3573.871875,595,595,595,595,595,595,595
3582.69625,595,595,595,595,595,595,595
3591.520625,595,595,595,595,595,595,595
3600.345,595,595,595,595,595,595,595
3609.169375,595,595,595,595,595,595,595
3617.99375,595,595,595,595,595,595,595
3626.818125,595,595,595,595,595,595,595
3635.6425,595,595,595,595,595,595,595
3644.466875,595,595,595,595,595,595,595
3653.2912499999998,595,595,595,595,595,595,595
3662.115625,595,595,595,595,595,595,595
3670.94,595,595,595,595,595,595,595
3679.7643749999997,595,595,595,595,595,595,595
3688.58875,595,595,595,595,595,595,595
3697.413125,595,595,595,595,595,595,595
3706.2374999999997,595,595,595,595,595,595,595
3715.061875,595,595,595,595,595,595,595
3723.88625,595,595,595,595,595,595,595
3732.710625,595,595,595,595,595,595,595
3741.535,595,595,595,595,595,595,595
3750.359375,595,595,595,595,595,595,595
3759.18375,595,595,595,595,595,595,595
3768.008125,595,595,595,595,595,595,595
3776.8325,595,595,595,595,595,595,595
3785.656875,593,593,595,595,595,595,595
3794.48125,595,595,595,595,595,595,595
3803.305625,595,595,595,595,595,595,595
3812.13,595,593,595,595,595,595,595
3820.954375,595,595,595,595,595,595,595
3829.77875,595,595,595,595,595,595,595
3838.603125,595,595,595,595,595,595,595
3847.4275,595,595,595,595,595,595,595
3856.251875,595,595,595,595,595,595,595
3865.07625,593,595,595,595,595,595,595
3873.9006249999998,595,595,595,595,595,595,595
3882.725,595,595,595,595,595,595,595
3891.549375,595,595,595,595,595,595,595
3900.3737499999997,595,595,595,595,595,595,595
3909.198125,595,595,595,595,595,595,595
3918.0225,595,595,595,595,595,595,595
3926.8468749999997,593,595,593,595,595,595,595
3935.67125,595,595,595,595,595,595,595
3944.495625,593,593,593,595,595,595,595
3953.3199999999997,593,595,595,595,595,595,595
3962.144375,593,595,595,595,595,595,595
3970.96875,595,595,595,595,595,595,595
3979.793125,595,595,593,593,595,595,595
3988.6175,595,595,593,595,595,595,595
3997.441875,593,595,595,593,595,595,595
4006.26625,593,593,595,595,595,595,595
4015.090625,595,593,593,595,595,595,595
4023.915,593,595,593,593,593,595,595
4032.739375,595,595,593,595,595,595,595
4041.56375,593,595,593,595,595,595,595
4050.388125,595,595,595,595,595,595,595
4059.2125,593,593,593,595,593,595,595
4068.036875,593,595,595,595,595,595,595
4076.86125,593,593,595,595,595,595,595
4085.685625,593,595,595,593,595,595,595
4094.5099999999998,593,595,593,593,595,595,595
4103.334375,593,593,595,593,595,595,595
4112.15875,593,595,595,593,595,595,595
4120.983125,593,595,593,593,595,595,595
4129.8075,593,595,593,595,595,595,595
4138.631875,593,595,595,593,595,595,595
4147.45625,593,595,595,593,595,595,595
4156.280625,593,595,593,593,595,595,595
4165.105,593,593,595,593,595,595,595
4173.929375,593,593,593,593,595,595,595
4182.75375,593,595,593,595,595,595,595
4191.578125,593,593,595,593,595,595,595
4200.4025,593,595,595,593,595,595,595
4209.226875,593,593,595,593,595,595,595
4218.0512499999995,593,593,593,593,595,595,595
4226.875625,593,593,593,595,595,595,595
4235.7,593,593,593,593,593,595,595
4244.524375,593,593,593,593,595,595,595
4253.34875,593,593,593,595,595,595,595
4262.173125,593,593,595,593,595,593,595
4270.9974999999995,593,593,593,593,595,595,595
4279.821875,593,593,593,593,595,595,595
4288.64625,593,593,593,593,595,595,593
4297.470625,593,593,593,593,595,595,595
4306.295,593,593,593,593,595,593,593
4315.119375,593,593,593,593,595,595,595
4323.94375,593,593,593,593,593,593,595
4332.768125,593,593,593,593,593,595,595
4341.5925,593,593,593,595,595,595,595
4350.416875,593,595,593,593,593,595,595
4359.24125,593,593,593,595,593,595,595
4368.065625,593,593,593,593,593,595,595
4376.89,593,593,595,593,593,595,595
4385.714375,593,593,593,593,595,593,595
4394.53875,593,593,593,593,593,595,595
4403.363125,593,593,593,593,595,595,595
4412.1875,593,593,593,593,595,595,595
4421.011875,593,593,593,593,593,595,595
4429.83625,593,593,593,593,595,595,595
4438.6606249999995,593,595,593,593,593,595,595
4447.485,593,593,593,593,595,595,595
4456.309375,593,593,593,593,593,593,595
4465.13375,593,593,593,593,593,595,593
4473.958125,593,593,593,593,593,595,595
4482.7825,593,593,593,593,593,595,595
4491.6068749999995,593,593,593,593,593,595,595
4500.43125,593,593,593,593,593,595,595
4509.255625,593,593,593,593,593,593,595
4518.08,593,593,593,593,593,595,595
4526.904375,593,593,593,593,593,595,593
4535.72875,593,593,593,593,593,593,593
4544.553125,593,593,593,593,593,593,595
4553.3775,593,593,593,593,593,593,595
4562.201875,593,593,593,593,593,593,595
4571.02625,593,593,593,593,593,595,593
4579.850625,593,593,593,593,593,595,595
4588.675,593,593,593,593,593,593,593
4597.499375,593,593,593,593,593,593,595
4606.32375,593,593,593,593,593,593,595
4615.148125,593,593,593,593,593,593,595
4623.9725,593,593,593,593,593,593,593
4632.796875,593,593,593,593,593,595,593
4641.62125,593,593,593,593,593,593,593
4650.445625,593,593,593,593,593,593,595
4659.2699999999995,593,593,593,593,593,593,593
4668.094375,593,593,593,593,593,593,593
4676.91875,593,593,593,593,593,595,593
4685.743125,593,593,593,593,593,593,593
4694.5675,593,593,593,593,593,593,593
4703.391875,593,593,593,593,593,593,593
4712.2162499999995,593,593,593,593,593,593,593
4721.040625,593,593,593,593,593,593,595
4729.865,593,593,593,593,593,593,593
4738.689375,593,593,593,593,593,595,595
4747.51375,593,593,593,593,593,593,593
4756.338125,593,593,593,593,593,593,593
4765.1625,593,593,593,593,593,593,595
4773.986875,593,593,593,593,593,593,593
4782.81125,593,593,593,593,593,593,595
4791.635625,593,593,593,593,593,593,593
4800.46,593,593,593,593,593,593,593
4809.284375,593,593,593,593,593,593,593
4818.10875,593,593,593,593,593,593,593
4826.933125,593,593,593,593,593,593,595
4835.7575,593,593,593,593,593,593,595
4844.581875,593,593,593,593,593,593,593
4853.40625,593,593,593,593,593,593,593
4862.230625,593,593,593,593,593,593,593
4871.055,593,593,593,593,593,593,593
4879.8793749999995,593,593,593,593,593,593,593
4888.70375,593,593,593,593,593,593,593
4897.528125,593,593,593,593,593,593,593
4906.3525,593,593,593,593,593,593,593
4915.176875,593,593,593,593,593,593,593
4924.00125,593,593,593,593,593,593,593
4932.8256249999995,593,593,593,593,593,593,593
4941.65,593,593,593,593,593,593,593
4950.474375,593,593,593,593,593,593,593
4959.29875,593,593,593,593,593,593,593
4968.123125,593,593,593,593,593,593,593
4976.9475,593,593,593,593,593,593,593
4985.771875,593,593,593,593,593,593,595
4994.59625,593,593,593,593,593,593,593
5003.420625,593,593,593,593,593,593,595
5012.245,593,593,593,593,593,593,593
5021.069375,593,593,593,593,593,593,593
5029.89375,593,593,593,593,593,593,593
5038.718125,593,593,593,593,593,593,593
5047.5425,593,593,593,593,593,593,593
5056.366875,593,593,593,593,593,593,593
5065.19125,593,593,593,593,593,593,593
5074.015625,593,593,593,593,593,593,593
5082.84,593,593,593,593,593,593,593
5091.664375,593,593,593,593,593,593,593
5100.4887499999995,593,593,593,593,593,593,593
5109.313125,593,593,593,593,593,593,593
5118.1375,593,593,593,593,593,593,593
5126.961875,593,593,593,593,593,593,593
5135.78625,593,593,593,593,593,593,593
5144.610625,593,593,593,593,593,593,593
5153.4349999999995,593,593,593,593,593,593,593
5162.259375,593,593,593,593,593,593,593
5171.08375,593,593,593,593,593,593,593
5179.908125,593,593,593,593,593,593,593
5188.7325,593,593,593,593,593,593,593
5197.556875,593,593,593,593,593,593,593
5206.38125,593,593,593,593,593,593,593
5215.205625,593,593,593,593,593,593,593
5224.03,593,593,593,593,593,593,593
5232.854375,593,593,593,593,593,593,593
5241.67875,593,593,593,593,593,593,593
5250.503125,593,593,593,593,593,593,593
5259.3275,593,593,593,593,593,593,593
5268.151875,593,593,593,593,593,593,593
5276.97625,593,593,593,593,593,593,593
5285.800625,593,593,593,593,593,593,593
5294.625,593,593,593,593,593,593,593
5303.449375,593,593,593,593,593,593,593
5312.27375,593,593,593,593,593,593,593
5321.0981249999995,593,593,593,593,593,593,593
5329.9225,593,593,593,593,593,593,593
5338.746875,593,593,593,593,593,593,593
5347.57125,593,593,593,593,593,593,593
5356.395625,593,593,593,593,593,593,593
5365.22,593,593,593,593,593,593,593
5374.0443749999995,593,593,593,593,593,593,593
5382.86875,593,593,593,593,593,593,593
5391.693125,593,593,593,593,593,593,593
5400.5175,593,593,593,593,593,593,593
5409.341875,593,593,593,593,593,593,593
5418.16625,593,593,593,593,593,593,593
5426.990625,593,593,593,593,593,593,593
5435.815,593,593,593,593,593,593,593
5444.639375,593,593,593,593,593,593,593
5453.46375,593,593,593,593,593,593,593
5462.288125,593,593,593,593,593,593,593
5471.1125,591,593,593,593,593,593,593
5479.936875,593,593,593,593,593,593,593
5488.76125,593,593,593,593,593,593,593
5497.585625,593,593,593,593,593,593,593
5506.41,593,593,593,593,593,593,593
5515.234375,593,593,593,593,593,593,593
5524.05875,593,593,593,593,593,593,593
5532.883125,593,593,593,593,593,593,593
5541.7074999999995,593,593,593,593,593,593,593
5550.531875,593,593,593,593,593,593,593
5559.35625,593,593,593,593,593,593,593
5568.180625,593,593,593,593,593,593,593
5577.005,593,593,593,593,593,593,593
5585.829375,593,593,593,593,593,593,593
5594.6537499999995,593,593,593,593,593,593,593
5603.478125,593,593,593,593,593,593,593
5612.3025,593,593,593,593,593,593,593
5621.126875,593,593,593,591,593,593,593
5629.95125,593,593,593,593,593,593,593
5638.775625,591,593,593,593,593,593,593
5647.6,593,593,593,593,593,593,593
5656.424375,593,593,593,593,593,593,593
5665.24875,593,593,593,593,593,593,593
5674.073125,591,593,593,593,593,593,593
5682.8975,593,593,593,593,593,593,593
5691.721875,593,593,593,593,593,593,593
5700.54625,593,593,593,593,593,593,593
5709.370625,593,593,593,593,593,593,593
5718.195,593,593,593,593,593,593,593
5727.019375,593,593,593,593,593,593,593
5735.84375,591,593,593,593,593,593,593
5744.668125,593,593,593,593,593,593,593
5753.4925,593,593,593,593,593,593,593
5762.3168749999995,591,593,593,593,593,593,593
5771.14125,593,593,593,593,593,593,593
5779.965625,591,591,593,593,593,593,593
5788.79,593,593,593,593,593,593,593
5797.614375,593,593,593,593,593,593,593
5806.43875,591,593,593,593,593,593,593
5815.2631249999995,591,593,593,593,593,593,593
5824.0875,591,593,593,593,593,593,593
5832.911875,593,593,593,593,593,593,593
5841.73625,593,593,593,593,593,593,593
5850.560625,591,593,593,593,593,593,593
5859.385,591,593,593,593,593,593,593
5868.209374999999,593,593,593,593,593,593,593
5877.03375,593,593,593,593,593,593,593
5885.858125,591,593,593,593,593,593,593
5894.6825,593,593,593,593,593,593,593
5903.506875,593,591,593,593,593,593,593
5912.33125,591,593,593,593,593,593,593
5921.155625,593,593,593,591,593,593,593
5929.98,593,591,593,593,593,593,593
5938.804375,591,593,591,591,593,593,593
5947.62875,593,593,591,593,593,593,593
5956.453125,593,593,593,593,593,593,593
5965.2775,591,593,593,591,593,593,593
5974.101875,593,591,593,593,593,593,593
5982.9262499999995,593,591,593,593,593,593,593
5991.750625,591,591,593,591,593,593,593
6000.575,591,593,593,593,593,593,593
6009.399375,593,591,591,591,593,593,593
6018.22375,591,593,593,591,593,593,593
6027.048125,593,591,593,593,593,593,593
6035.8724999999995,591,591,593,591,593,593,593
6044.696875,591,593,593,593,593,593,593
6053.52125,591,593,593,593,593,593,593
6062.345625,591,593,591,593,593,593,593
6071.17,591,593,593,593,593,593,593
6079.994375,591,593,593,591,593,593,593
6088.818749999999,591,593,593,593,593,593,593
6097.643125,591,593,593,593,593,593,593
6106.4675,591,591,593,593,593,593,593
6115.291875,591,593,593,591,593,593,593
6124.11625,591,591,593,591,593,593,593
6132.940625,591,591,591,591,593,593,593
6141.765,591,591,593,591,593,593,593
6150.589375,591,591,593,591,593,593,593
6159.41375,591,591,593,593,593,593,593
6168.238125,591,591,593,591,593,593,593
6177.0625,591,591,593,591,591,593,593
6185.886875,591,591,593,591,593,593,593
6194.71125,591,591,593,593,593,593,593
6203.5356249999995,591,591,591,591,593,593,593
6212.36,591,591,593,591,593,593,593
6221.184375,591,591,591,591,593,593,593
6230.00875,591,591,593,591,593,593,593
6238.833125,591,591,593,591,591,593,593
6247.6575,591,591,593,593,593,593,593
6256.4818749999995,591,591,591,591,593,593,593
6265.30625,591,591,591,591,593,593,593
6274.130625,591,591,591,591,593,593,593
6282.955,591,591,591,591,593,593,593
6291.779375,591,591,591,591,591,593,593
6300.60375,591,591,591,591,593,593,593
6309.428124999999,591,591,591,591,593,593,593
6318.2525,591,591,591,591,591,593,593
6327.076875,591,591,591,591,593,593,593
6335.90125,591,591,591,591,593,593,593
6344.725625,591,591,591,591,591,593,593
6353.55,591,591,591,591,593,593,593
6362.374375,591,591,591,591,593,593,593
6371.19875,591,591,591,591,593,593,593
6380.023125,591,591,591,591,591,593,593
6388.8475,591,591,591,591,591,593,593
6397.671875,591,591,591,591,591,593,593
6406.49625,591,591,591,591,591,593,593
6415.320625,591,591,591,591,593,593,593
6424.1449999999995,591,591,591,591,591,593,593
6432.969375,591,591,591,591,593,593,593
6441.79375,591,591,591,591,591,593,593
6450.618125,591,591,591,591,591,593,593
6459.4425,591,591,591,591,591,593,593
6468.266875,591,591,591,591,591,593,593
6477.0912499999995,591,591,591,591,591,593,593
6485.915625,591,591,591,591,591,593,593
6494.74,591,591,591,591,591,593,593
6503.564375,591,591,591,591,591,593,593
6512.38875,591,591,591,591,591,593,593
6521.213125,591,591,591,591,591,593,591
6530.037499999999,591,591,591,591,591,593,593
6538.861875,591,591,591,591,591,593,591
6547.68625,591,591,591,591,591,591,593
6556.510625,591,591,591,591,591,593,593
6565.335,591,591,591,591,591,591,593
6574.159375,591,591,591,591,591,591,593
6582.98375,591,591,591,591,591,591,591
6591.808125,591,591,591,591,591,591,593
6600.6325,591,591,591,591,591,591,593
6609.456875,591,591,591,591,591,591,593
6618.28125,591,591,591,591,591,591,591
6627.105625,591,591,591,591,591,591,593
