Time(microseconds),data_set_0,data_set_1,data_set_2,data_set_3,data_set_4
0.0,691,704,704,700,700
8.831875,679,696,696,700,696
17.66375,671,687,688,688,688
26.495625,670,679,688,684,684
35.3275,665,679,688,681,679
44.159375,664,679,684,679,679
52.99125,662,679,684,679,675
61.823125000000005,664,678,679,679,675
70.655,664,675,678,678,671
79.486875,664,671,675,675,671
88.31875,659,671,673,673,671
97.150625,659,671,675,671,671
105.9825,655,671,671,671,668
114.814375,652,670,671,671,664
123.64625000000001,654,668,671,671,664
132.478125,652,668,671,671,664
141.31,647,668,671,671,662
150.141875,646,667,668,668,664
158.97375,646,664,665,668,664
167.805625,646,664,664,668,660
176.6375,646,664,664,665,659
185.469375,646,664,665,665,655
194.30125,646,664,664,664,655
203.133125,646,664,664,664,657
211.965,646,664,664,659,657
220.796875,646,659,664,664,655
229.62875,646,655,659,664,655
238.460625,646,655,659,659,655
247.29250000000002,646,659,659,659,652
256.124375,646,659,655,664,652
264.95625,646,655,655,659,652
273.788125,646,655,655,657,652
282.62,646,655,654,655,649
291.45187500000003,646,654,655,654,647
300.28375,646,652,655,654,647
309.115625,646,649,652,652,647
317.9475,646,647,647,647,647
326.779375,646,649,649,647,647
335.61125,646,652,649,647,647
344.443125,646,647,647,647,646
353.275,646,647,647,647,647
362.106875,646,647,647,647,639
370.93875,646,647,647,647,643
379.770625,646,646,647,647,639
388.6025,646,646,646,647,639
397.434375,646,647,646,647,639
406.26625,646,647,647,643,639
415.098125,646,647,647,644,639
423.93,646,647,639,643,639
432.76187500000003,646,646,639,639,638
441.59375,646,639,639,643,636
450.425625,646,639,639,639,636
459.2575,646,639,638,639,636
468.089375,646,639,639,639,636
476.92125,646,639,639,638,633
485.753125,646,639,636,639,636
494.58500000000004,646,639,633,639,636
503.416875,646,639,635,639,633
512.24875,646,639,638,639,632
521.080625,646,639,636,639,632
529.9125,646,638,636,639,632
538.744375,646,638,636,639,633
547.57625,646,636,633,638,633
556.408125,646,639,636,636,632
565.24,646,639,636,633,632
574.071875,646,636,636,636,632
582.9037500000001,646,638,636,636,632
591.735625,646,636,636,636,632
600.5675,646,636,632,636,630
609.399375,646,636,632,638,627
618.23125,646,636,632,638,632
627.063125,646,638,636,636,632
635.895,646,636,633,635,627
644.7268750000001,646,636,632,636,627
653.55875,646,633,632,636,624
662.390625,646,636,632,636,627
671.2225,646,632,632,632,624
680.054375,646,632,632,632,624
688.88625,646,632,632,632,625
697.718125,646,632,632,632,624
706.55,646,632,632,632,624
715.381875,646,627,632,632,624
724.21375,646,627,627,632,624
733.045625,646,627,627,632,624
741.8775,646,632,625,632,624
750.709375,646,630,624,627,624
759.54125,646,632,627,632,622
768.373125,646,627,627,632,624
777.205,646,627,627,632,624
786.036875,646,627,627,632,624
794.86875,646,627,627,627,624
803.7006250000001,646,625,627,627,624
812.5325,646,627,625,627,624
821.364375,646,627,624,627,624
830.19625,646,625,624,630,623
839.028125,646,625,624,630,620
847.86,646,625,624,627,620
856.691875,646,625,624,627,617
865.5237500000001,646,624,624,627,620
874.355625,646,624,624,630,620
883.1875,646,624,624,627,622
892.019375,646,624,624,627,620
900.85125,646,625,624,624,620
909.683125,646,625,624,624,620
918.515,646,625,624,624,620
927.3468750000001,646,624,624,624,622
936.17875,646,624,623,624,620
945.010625,646,624,624,624,620
953.8425,646,624,624,624,620
962.674375,646,624,624,624,620
971.50625,646,624,624,624,617
980.338125,646,624,622,624,619
989.1700000000001,646,622,624,624,617
998.001875,646,624,624,622,620
1006.83375,646,624,624,624,620
1015.665625,646,624,622,624,620
1024.4975,646,624,622,622,620
1033.329375,646,624,624,624,619
1042.16125,646,624,622,620,617
1050.993125,646,622,622,622,617
1059.825,646,620,622,622,615
1068.6568750000001,646,622,620,624,615
1077.48875,646,620,624,623,620
1086.320625,646,620,622,620,620
1095.1525,646,620,620,620,620
1103.984375,646,622,620,620,615
1112.81625,646,622,620,620,617
1121.648125,646,620,620,620,619
1130.48,646,620,617,620,615
1139.311875,646,620,620,617,617
1148.14375,646,620,620,620,620
1156.975625,646,620,622,620,615
1165.8075000000001,646,620,620,620,615
1174.639375,646,620,620,620,615
1183.47125,646,620,617,620,615
1192.303125,646,620,620,615,615
1201.135,646,615,620,617,615
1209.966875,646,617,620,620,615
1218.79875,646,620,617,615,615
1227.630625,646,620,620,620,615
1236.4625,646,620,615,615,615
1245.294375,646,615,615,620,615
1254.12625,646,615,617,617,615
1262.958125,646,615,615,619,615
1271.79,646,617,615,617,615
1280.621875,646,620,620,615,615
1289.4537500000001,646,619,617,617,615
1298.285625,646,617,615,617,615
1307.1175,646,617,615,617,615
1315.949375,646,615,615,615,615
1324.78125,646,615,615,615,615
1333.613125,646,615,615,615,615
1342.445,646,617,615,615,615
1351.276875,646,617,615,617,615
1360.10875,646,617,615,615,615
1368.940625,646,615,615,615,615
1377.7725,646,615,615,615,615
1386.6043750000001,646,615,615,615,615
1395.43625,646,615,615,615,615
1404.268125,646,615,615,615,615
1413.1,646,615,615,615,614
1421.931875,646,615,615,615,614
1430.76375,646,615,615,615,614
1439.595625,646,615,615,615,615
1448.4275,646,615,615,615,615
1457.259375,646,615,615,615,615
1466.09125,646,615,615,615,615
1474.923125,646,615,615,615,614
1483.755,646,614,615,615,614
1492.586875,646,615,615,615,615
1501.41875,646,615,615,615,615
1510.2506250000001,646,615,615,615,615
1519.0825,646,615,615,615,615
1527.914375,646,615,615,615,615
1536.74625,646,615,615,615,614
1545.578125,646,615,615,614,615
1554.41,646,615,614,614,615
1563.241875,646,615,614,615,611
1572.07375,646,615,615,615,612
1580.905625,646,615,614,615,614
1589.7375,646,615,614,615,615
1598.569375,646,615,615,615,615
1607.4012500000001,646,615,615,615,615
1616.233125,646,615,615,614,611
1625.065,646,615,615,615,612
1633.8968750000001,646,615,611,614,614
1642.72875,646,615,614,615,611
1651.560625,646,614,614,614,614
1660.3925,646,615,615,611,612
1669.224375,646,615,615,614,611
1678.05625,646,615,614,614,612
1686.888125,646,615,615,615,611
1695.72,646,615,615,614,611
1704.551875,646,615,614,614,611
1713.38375,646,615,611,614,611
1722.215625,646,615,615,611,611
1731.0475000000001,646,615,614,614,611
1739.879375,646,615,614,614,614
1748.71125,646,615,611,614,611
1757.543125,646,614,611,614,611
1766.375,646,614,611,611,611
1775.206875,646,611,611,611,611
1784.03875,646,614,614,611,614
1792.870625,646,614,611,611,611
1801.7025,646,614,611,611,611
1810.534375,646,614,614,611,611
1819.36625,646,614,611,611,611
1828.1981250000001,646,614,614,611,611
1837.03,646,614,614,614,611
1845.861875,646,614,611,611,611
1854.6937500000001,646,611,611,611,611
1863.525625,646,611,611,611,611
1872.3575,646,611,611,611,611
1881.189375,646,614,611,614,611
1890.02125,646,611,611,611,611
1898.853125,646,614,611,611,611
1907.685,646,614,611,611,611
1916.516875,646,615,614,611,609
1925.34875,646,614,611,611,611
1934.180625,646,615,611,611,611
1943.0125,646,614,614,611,611
1951.8443750000001,646,614,611,611,611
1960.67625,646,614,611,611,611
1969.508125,646,611,611,611,611
1978.3400000000001,646,611,611,611,611
1987.171875,646,611,611,611,611
1996.00375,646,611,611,609,609
2004.835625,646,612,609,611,609
2013.6675,646,611,611,611,611
2022.499375,646,611,611,611,611
2031.33125,646,611,611,609,611
2040.163125,646,614,611,611,611
2048.995,646,614,611,609,609
2057.826875,646,611,611,609,609
2066.65875,646,612,609,611,611
2075.490625,646,611,611,611,609
2084.3225,646,611,611,611,609
2093.154375,646,611,611,611,611
2101.98625,646,611,609,611,611
2110.8181250000002,646,614,609,609,611
2119.65,646,611,611,611,608
2128.481875,646,611,609,611,608
2137.3137500000003,646,611,611,609,609
2146.145625,646,611,609,611,609
2154.9775,646,609,609,609,609
2163.809375,646,611,609,609,609
2172.64125,646,609,609,611,609
2181.473125,646,611,609,611,609
2190.305,646,611,609,611,609
2199.136875,646,611,609,609,608
2207.96875,646,609,609,611,609
2216.800625,646,609,611,611,609
2225.6325,646,609,609,611,608
2234.464375,646,611,609,609,609
2243.29625,646,611,609,609,608
2252.128125,646,609,609,609,609
2260.96,646,609,609,609,609
2269.791875,646,609,609,608,608
2278.62375,646,609,609,609,608
2287.455625,646,611,609,611,608
2296.2875,646,609,609,609,608
2305.119375,646,611,609,608,608
2313.95125,646,611,608,609,609
2322.783125,646,609,608,611,608
2331.6150000000002,646,609,608,609,608
2340.446875,646,609,608,609,608
2349.27875,646,608,608,608,608
2358.1106250000003,646,611,609,608,608
2366.9425,646,609,608,608,608
2375.774375,646,609,608,608,608
2384.60625,646,611,609,609,608
2393.438125,646,609,609,608,608
2402.27,646,609,609,608,608
2411.101875,646,611,608,609,608
2419.93375,646,609,608,608,608
2428.765625,646,608,608,608,608
2437.5975,646,609,608,608,608
2446.429375,646,608,609,608,608
2455.26125,646,609,608,609,608
2464.093125,646,609,609,608,608
2472.925,646,609,609,608,608
2481.756875,646,608,608,608,608
2490.58875,646,609,608,608,608
2499.420625,646,609,608,608,608
2508.2525,646,608,608,608,608
2517.084375,646,609,608,608,608
2525.91625,646,609,608,608,608
2534.748125,646,608,608,608,608
2543.58,646,608,608,608,608
2552.4118750000002,646,609,608,608,608
2561.24375,646,608,608,608,608
2570.075625,646,609,608,608,608
2578.9075000000003,646,609,608,608,608
2587.739375,646,608,608,608,608
2596.57125,646,608,608,608,608
2605.403125,646,609,608,608,608
2614.235,646,609,608,608,608
2623.066875,646,608,608,608,608
2631.89875,646,609,608,609,608
2640.730625,646,608,608,608,608
2649.5625,646,608,608,608,608
2658.394375,646,609,608,608,608
2667.22625,646,608,608,608,608
2676.058125,646,608,608,608,608
2684.89,646,608,608,608,608
2693.721875,646,608,608,608,608
2702.55375,646,608,608,608,608
2711.385625,646,608,608,608,608
2720.2175,646,608,608,608,608
2729.049375,646,608,608,608,608
2737.88125,646,608,608,608,608
2746.713125,646,608,608,608,608
2755.545,646,608,608,608,608
2764.376875,646,608,608,608,608
2773.2087500000002,646,608,608,608,608
2782.040625,646,608,608,608,608
2790.8725,646,608,608,608,608
2799.7043750000003,646,608,608,608,608
2808.53625,646,608,608,608,608
2817.368125,646,608,608,608,608
2826.2,646,608,608,608,608
2835.031875,646,608,608,608,608
2843.86375,646,608,608,608,608
2852.695625,646,608,608,608,608
2861.5275,646,608,608,608,608
2870.359375,646,608,608,608,608
2879.19125,646,608,608,608,608
2888.023125,646,608,608,608,608
2896.855,646,608,608,608,608
2905.686875,646,608,608,608,608
2914.51875,646,608,608,608,608
2923.350625,646,608,608,608,608
2932.1825,646,608,608,608,608
2941.014375,646,608,608,608,608
2949.84625,646,608,608,608,608
2958.678125,646,608,608,608,608
2967.51,646,608,608,608,608
2976.341875,646,608,608,608,608
2985.17375,646,608,608,608,608
2994.0056250000002,646,608,608,608,608
3002.8375,646,608,608,608,608
3011.669375,646,608,608,608,608
3020.5012500000003,646,608,608,608,608
3029.333125,646,608,608,608,608
3038.165,646,608,608,608,608
3046.9968750000003,646,608,608,608,608
3055.82875,646,608,608,608,608
3064.660625,646,608,608,608,608
3073.4925,646,608,608,608,608
3082.324375,646,608,608,608,606
3091.15625,646,608,608,608,608
3099.988125,646,608,608,608,608
3108.82,646,608,608,608,608
3117.651875,646,608,608,608,608
3126.48375,646,608,608,608,608
3135.315625,646,608,608,608,608
3144.1475,646,608,608,608,608
3152.979375,646,608,608,608,606
3161.81125,646,608,608,608,608
3170.643125,646,608,608,608,606
3179.475,646,608,608,608,608
3188.306875,646,608,606,608,606
3197.13875,646,608,608,608,606
3205.970625,646,608,608,608,606
3214.8025000000002,646,608,608,608,608
3223.634375,646,608,608,606,608
3232.46625,646,608,608,608,606
3241.2981250000003,646,608,608,608,606
3250.13,646,608,608,608,606
3258.961875,646,608,608,606,606
3267.7937500000003,646,608,606,606,608
3276.625625,646,608,608,608,608
3285.4575,646,608,608,608,608
3294.289375,646,608,606,606,606
3303.12125,646,608,608,608,608
3311.953125,646,608,608,608,608
3320.785,646,608,608,608,606
3329.616875,646,608,608,608,606
3338.44875,646,608,606,608,606
3347.280625,646,608,606,606,606
3356.1125,646,608,608,608,606
3364.944375,646,608,608,606,606
3373.77625,646,608,608,608,606
3382.608125,646,608,606,608,606
3391.44,646,608,606,606,604
3400.271875,646,608,608,606,606
3409.10375,646,608,608,606,606
3417.935625,646,608,606,606,606
3426.7675,646,608,606,606,606
3435.5993750000002,646,608,606,606,606
3444.43125,646,606,608,606,606
3453.263125,646,608,606,606,606
3462.0950000000003,646,606,606,606,606
3470.926875,646,608,606,606,606
3479.75875,646,606,606,606,604
3488.5906250000003,646,606,606,606,606
3497.4225,646,606,606,606,604
3506.254375,646,608,606,606,606
3515.08625,646,608,606,606,606
3523.918125,646,608,606,606,606
3532.75,646,606,606,606,604
3541.581875,646,606,606,604,606
3550.41375,646,606,606,606,606
3559.245625,646,606,606,606,606
3568.0775,646,606,606,606,604
3576.909375,646,608,606,604,606
3585.74125,646,608,606,606,606
3594.573125,646,608,606,606,604
3603.405,646,606,606,606,604
3612.236875,646,606,606,606,604
3621.06875,646,606,606,606,606
3629.900625,646,606,606,606,606
3638.7325,646,606,606,604,604
3647.564375,646,606,608,606,604
3656.3962500000002,646,606,606,606,606
3665.228125,646,606,606,606,604
3674.06,646,606,604,604,604
3682.8918750000003,646,608,606,604,604
3691.72375,646,606,606,604,604
3700.555625,646,606,606,606,606
3709.3875000000003,646,604,604,606,606
3718.219375,646,606,606,606,604
3727.05125,646,608,606,604,604
3735.883125,646,606,606,606,604
3744.715,646,606,606,604,606
3753.546875,646,606,606,604,604
3762.37875,646,606,606,604,606
3771.210625,646,606,606,604,604
3780.0425,646,606,604,604,604
3788.874375,646,608,604,606,604
3797.70625,646,606,604,604,604
3806.538125,646,606,604,604,604
3815.37,646,606,604,606,606
3824.201875,646,606,604,604,604
3833.03375,646,606,604,604,604
3841.865625,646,606,606,606,604
3850.6975,646,606,604,604,604
3859.529375,646,608,606,604,604
3868.36125,646,606,606,604,604
3877.1931250000002,646,606,604,604,604
3886.025,646,604,604,604,604
3894.856875,646,606,604,604,604
3903.6887500000003,646,606,604,604,604
3912.520625,646,606,606,604,604
3921.3525,646,606,604,604,604
3930.1843750000003,646,606,604,604,604
3939.01625,646,604,604,604,604
3947.848125,646,604,604,604,604
3956.6800000000003,646,606,604,604,604
3965.511875,646,606,604,604,604
3974.34375,646,604,604,604,604
3983.175625,646,604,606,604,604
3992.0075,646,604,606,604,604
4000.839375,646,606,604,604,604
4009.67125,646,604,604,606,604
4018.503125,646,606,604,604,604
4027.335,646,604,604,604,604
4036.166875,646,606,604,604,604
4044.99875,646,606,604,604,604
4053.830625,646,606,604,604,604
4062.6625,646,604,604,604,604
4071.494375,646,604,604,604,604
4080.32625,646,606,604,604,604
4089.158125,646,606,604,604,604
4097.99,646,604,604,604,604
4106.821875,646,604,604,604,604
4115.65375,646,604,604,604,604
4124.485625,646,604,604,604,604
4133.3175,646,604,604,604,604
4142.149375,646,606,604,604,604
4150.98125,646,604,604,604,604
4159.813125,646,604,604,604,604
4168.645,646,604,604,604,604
4177.476875,646,604,604,604,604
4186.30875,646,604,604,604,604
4195.140625,646,604,604,604,604
4203.9725,646,604,604,604,604
4212.804375,646,604,604,604,604
4221.6362500000005,646,604,604,604,604
4230.468125,646,604,604,604,604
4239.3,646,604,604,604,604
4248.131875,646,604,604,604,604
4256.96375,646,604,604,604,604
4265.795625,646,604,604,604,604
4274.6275000000005,646,604,604,604,604
4283.459375,646,604,604,604,604
4292.29125,646,604,604,604,604
4301.123125,646,604,604,604,604
4309.955,646,604,604,604,604
4318.786875,646,604,604,604,604
4327.61875,646,604,604,604,604
4336.450625,646,604,604,604,604
4345.2825,646,604,604,604,604
4354.114375,646,604,604,604,604
4362.94625,646,604,604,604,604
4371.778125,646,604,604,604,604
4380.61,646,604,604,604,604
4389.441875,646,604,604,604,604
4398.27375,646,604,604,604,604
4407.105625,646,604,604,604,604
4415.9375,646,604,604,604,604
4424.769375,646,604,604,604,604
4433.60125,646,604,604,604,604
4442.4331250000005,646,604,604,604,604
4451.265,646,604,604,604,604
4460.096875,646,604,604,604,604
4468.92875,646,604,604,604,604
4477.760625,646,604,604,604,604
4486.5925,646,604,604,604,604
4495.4243750000005,646,604,604,604,604
4504.25625,646,604,604,604,604
4513.088125,646,604,604,604,604
4521.92,646,604,604,604,604
4530.751875,646,604,604,604,604
4539.58375,646,604,604,604,604
4548.415625,646,604,604,604,604
4557.2475,646,604,604,604,604
4566.079375,646,604,604,604,604
4574.91125,646,604,604,604,604
4583.743125,646,604,604,604,604
4592.575,646,604,604,604,604
4601.406875,646,604,604,604,604
4610.23875,646,604,604,604,604
4619.070625,646,604,604,604,604
4627.9025,646,604,604,604,604
4636.734375,646,604,604,604,604
4645.56625,646,604,604,604,604
4654.398125,646,604,604,604,604
4663.2300000000005,646,604,604,604,604
4672.061875,646,604,604,604,604
4680.89375,646,604,604,604,604
4689.725625,646,604,604,604,604
4698.5575,646,604,604,604,604
4707.389375,646,604,604,604,604
4716.2212500000005,646,604,604,604,604
4725.053125,646,604,604,604,604
4733.885,646,604,604,604,604
4742.716875,646,604,604,604,604
4751.54875,646,604,604,604,604
4760.380625,646,604,604,604,604
4769.2125,646,604,604,604,604
4778.044375,646,604,604,604,604
4786.87625,646,604,604,604,604
4795.708125,646,604,604,604,604
4804.54,646,604,604,604,604
4813.371875,646,604,603,604,603
4822.20375,646,604,604,604,604
4831.035625,646,604,601,604,604
4839.8675,646,604,603,604,601
4848.699375,646,604,604,604,604
4857.53125,646,604,604,604,604
4866.363125,646,604,604,604,604
4875.195,646,604,604,604,601
4884.0268750000005,646,604,604,604,603
4892.85875,646,604,604,604,604
4901.690625,646,604,604,604,603
4910.5225,646,604,604,604,601
4919.354375,646,604,603,601,601
4928.18625,646,604,604,603,603
4937.0181250000005,646,604,604,604,604
4945.85,646,604,604,604,604
4954.681875,646,604,601,604,601
4963.51375,646,604,604,604,601
4972.345625,646,604,604,604,603
4981.1775,646,604,604,604,601
4990.009375,646,604,604,604,601
4998.84125,646,604,604,604,601
5007.673125,646,604,604,604,603
5016.505,646,604,604,601,604
5025.336875,646,604,604,604,601
5034.16875,646,604,601,604,601
5043.000625,646,604,604,604,601
5051.8325,646,604,603,604,601
5060.664375,646,604,601,603,601
5069.49625,646,604,601,604,603
5078.328125,646,604,604,601,603
5087.16,646,604,603,601,601
5095.991875,646,604,603,604,603
5104.8237500000005,646,604,601,603,601
5113.655625,646,604,603,604,601
5122.4875,646,604,603,604,601
5131.319375,646,604,601,603,601
5140.15125,646,604,601,604,601
5148.983125,646,604,603,601,601
5157.8150000000005,646,604,601,603,601
5166.646875,646,604,604,601,603
5175.47875,646,604,601,601,601
5184.310625,646,604,601,603,601
5193.1425,646,604,601,601,601
5201.974375,646,604,601,603,601
5210.80625,646,604,601,603,601
5219.638125,646,604,603,601,601
5228.47,646,604,601,604,601
5237.301875,646,604,603,603,601
5246.13375,646,604,604,603,601
5254.965625,646,604,603,601,601
5263.7975,646,604,601,601,601
5272.629375,646,604,601,603,601
5281.46125,646,604,603,601,601
5290.293125,646,604,601,604,601
5299.125,646,604,601,603,601
5307.956875,646,604,601,604,601
5316.78875,646,604,601,601,601
5325.6206250000005,646,604,601,604,601
5334.4525,646,604,601,601,601
5343.284375,646,604,601,601,600
5352.11625,646,604,601,601,601
5360.948125,646,604,601,601,600
5369.78,646,604,601,601,601
5378.6118750000005,646,604,601,601,601
5387.44375,646,604,601,603,601
5396.275625,646,604,601,601,601
5405.1075,646,604,601,601,601
5413.939375,646,604,601,601,601
5422.77125,646,604,601,601,601
5431.603125,646,604,601,601,601
5440.435,646,604,601,601,601
5449.266875,646,604,601,601,601
5458.09875,646,604,601,604,601
5466.930625,646,604,601,601,601
5475.7625,646,604,601,601,601
5484.594375,646,604,601,601,601
5493.42625,646,604,601,601,601
5502.258125,646,604,601,601,601
5511.09,646,604,601,601,601
5519.921875,646,604,601,601,601
5528.75375,646,604,601,601,601
5537.585625,646,604,601,601,601
5546.4175000000005,646,604,600,601,601
5555.249375,646,604,601,601,601
5564.08125,646,604,601,601,601
5572.913125,646,604,601,601,601
5581.745,646,604,601,601,601
5590.576875,646,604,601,601,601
5599.4087500000005,646,604,601,601,601
5608.240625,646,604,601,601,601
5617.0725,646,604,601,601,601
5625.904375,646,604,601,601,601
5634.73625,646,604,601,601,601
5643.568125,646,604,601,601,601
5652.4,646,604,601,601,601
5661.231875,646,604,601,601,601
5670.06375,646,604,601,601,601
5678.895625,646,604,601,601,601
5687.7275,646,604,600,601,601
5696.559375,646,604,601,601,601
5705.39125,646,604,600,601,601
5714.223125,646,604,601,601,601
5723.055,646,604,600,601,600
5731.886875,646,604,600,601,601
5740.71875,646,604,600,601,600
5749.550625,646,604,601,601,600
5758.3825,646,604,600,601,601
5767.2143750000005,646,604,601,601,600
5776.04625,646,604,601,601,600
5784.878125,646,604,600,601,600
5793.71,646,604,601,601,600
5802.541875,646,604,601,601,600
5811.37375,646,604,601,601,601
5820.2056250000005,646,604,600,601,600
5829.0375,646,604,600,601,601
5837.869375,646,604,600,601,600
5846.70125,646,604,600,601,600
5855.533125,646,604,600,601,600
5864.365,646,604,601,600,600
5873.196875000001,646,604,601,601,601
5882.02875,646,604,601,601,600
5890.860625,646,604,601,601,600
5899.6925,646,604,600,601,601
5908.524375,646,604,600,601,600
5917.35625,646,604,600,601,600
5926.188125,646,604,600,600,600
5935.02,646,604,600,601,600
5943.851875,646,604,600,601,600
5952.68375,646,604,600,600,600
5961.515625,646,604,600,600,600
5970.3475,646,604,601,600,600
5979.179375,646,604,600,600,600
5988.0112500000005,646,604,600,600,601
5996.843125,646,604,600,600,600
6005.675,646,604,600,600,600
6014.506875,646,604,600,600,600
6023.33875,646,604,601,601,600
6032.170625,646,604,601,601,600
6041.0025000000005,646,604,600,600,600
6049.834375,646,604,600,600,600
6058.66625,646,604,600,600,600
6067.498125,646,604,600,600,600
6076.33,646,604,600,600,600
6085.161875,646,604,600,600,600
6093.993750000001,646,604,600,600,600
6102.825625,646,604,600,601,600
6111.6575,646,604,600,600,600
6120.489375,646,604,600,600,601
6129.32125,646,604,600,600,600
6138.153125,646,604,600,600,600
6146.985,646,604,600,601,600
6155.816875,646,604,600,600,600
6164.64875,646,604,600,600,600
6173.480625,646,604,600,601,600
6182.3125,646,604,600,601,600
6191.144375,646,604,600,600,600
6199.97625,646,604,600,600,600
6208.8081250000005,646,604,600,600,600
6217.64,646,604,600,600,600
6226.471875,646,604,600,600,600
6235.30375,646,604,600,600,600
6244.135625,646,604,600,600,600
6252.9675,646,604,600,600,600
6261.7993750000005,646,604,600,600,600
6270.63125,646,604,600,600,600
6279.463125,646,604,600,600,600
6288.295,646,604,600,600,600
6297.126875,646,604,600,600,600
6305.95875,646,604,600,600,600
6314.790625000001,646,604,600,600,600
6323.6225,646,604,600,600,600
6332.454375,646,604,600,600,600
6341.28625,646,604,600,600,600
6350.118125,646,604,600,600,600
6358.95,646,604,600,600,600
6367.781875,646,604,600,600,600
6376.61375,646,604,600,600,600
6385.445625,646,604,600,600,600
6394.2775,646,604,600,600,600
6403.109375,646,604,600,600,600
6411.94125,646,604,600,600,600
6420.773125,646,604,600,600,600
6429.6050000000005,646,604,600,600,600
6438.436875,646,604,600,600,600
6447.26875,646,604,600,600,600
6456.100625,646,604,600,600,600
6464.9325,646,604,600,600,600
6473.764375,646,604,600,600,600
6482.5962500000005,646,604,600,600,600
6491.428125,646,604,600,600,600
6500.26,646,604,600,600,600
6509.091875,646,604,600,600,600
6517.92375,646,604,600,600,600
6526.755625,646,604,600,600,600
6535.587500000001,646,604,600,600,600
6544.419375,646,604,600,600,600
6553.25125,646,604,600,600,600
6562.083125,646,604,600,600,600
6570.915,646,604,600,600,600
6579.746875,646,604,600,600,600
6588.57875,646,604,600,600,600
6597.410625,646,604,600,600,600
6606.2425,646,604,600,600,600
6615.074375,646,604,600,600,600
6623.90625,646,604,600,600,600
6632.738125,646,604,600,600,600
6641.57,646,604,600,600,600
6650.4018750000005,646,604,600,600,600
6659.23375,646,604,600,600,600
6668.065625,646,604,600,600,600
6676.8975,646,604,600,600,600
6685.729375,646,604,600,600,600
6694.56125,646,604,600,600,600
6703.3931250000005,646,604,600,600,600
6712.225,646,604,600,600,600
6721.056875,646,604,600,600,600
6729.88875,646,604,600,600,600
6738.720625,646,604,600,600,600
6747.5525,646,604,600,600,600
6756.384375000001,646,604,600,600,600
6765.21625,646,604,600,600,600
6774.048125,646,604,600,600,600
6782.88,646,604,600,600,600
6791.711875,646,604,600,600,600
6800.54375,646,604,600,600,600
6809.375625,646,604,600,600,600
6818.2075,646,604,600,600,600
6827.039375,646,604,600,600,600
6835.87125,646,604,600,600,600
6844.703125,646,604,600,600,600
6853.535,646,604,600,600,600
6862.366875,646,604,600,600,600
6871.1987500000005,646,604,600,600,600
6880.030625,646,604,600,600,600
6888.8625,646,604,600,600,600
6897.694375,646,604,600,600,600
6906.52625,646,604,600,600,600
6915.358125,646,604,600,600,600
6924.1900000000005,646,604,600,600,600
